,id,name,description,State,StateCode,CityCodeSmall,CityName,Population2020,EducationCouncilExists,NurseTechnicians,Nurses,CommunityHealthAgents,Physicians
0,4300034,Aceguá,Aceguá,RS,43,34,Aceguá,"4,942",Sim,1.0,1.0,11.0,1.0
1,4300059,Água Santa,Água Santa,RS,43,59,Água Santa,"3,743",Sim,1.0,1.0,10.0,1.0
2,4300109,Agudo,Agudo,RS,43,109,Agudo,"16,401",Sim,2.0,2.0,6.0,2.0
3,4300208,Ajuricaba,Ajuricaba,RS,43,208,Ajuricaba,"6,987",Sim,3.0,3.0,16.0,3.0
4,4300307,Alecrim,Alecrim,RS,43,307,Alecrim,"5,827",Sim,3.0,3.0,17.0,3.0
5,4300406,Alegrete,Alegrete,RS,43,406,Alegrete,"73,028",Sim,106.0,21.0,69.0,20.0
6,4300455,Alegria,Alegria,RS,43,455,Alegria,"3,374",Sim,4.0,1.0,12.0,2.0
7,4300471,Almirante Tamandaré do Sul,Almirante Tamandaré do Sul,RS,43,471,Almirante Tamandaré do Sul,"1,949",Sim,1.0,1.0,5.0,1.0
8,4300505,Alpestre,Alpestre,RS,43,505,Alpestre,"6,067",Sim,6.0,7.0,23.0,4.0
9,4300554,Alto Alegre,Alto Alegre,RS,43,554,Alto Alegre,"1,613",Sim,2.0,1.0,5.0,1.0
10,4300570,Alto Feliz,Alto Feliz,RS,43,570,Alto Feliz,"3,036",Sim,2.0,1.0,8.0,1.0
11,4300604,Alvorada,Alvorada,RS,43,604,Alvorada,"211,352",Sim,156.0,61.0,138.0,30.0
12,4300638,Amaral Ferrador,Amaral Ferrador,RS,43,638,Amaral Ferrador,"7,085",Sim,0.0,0.0,0.0,0.0
13,4300646,Ametista do Sul,Ametista do Sul,RS,43,646,Ametista do Sul,"7,403",Sim,,,,
14,4300661,André da Rocha,André da Rocha,RS,43,661,André da Rocha,"1,343",Sim,1.0,1.0,3.0,1.0
15,4300703,Anta Gorda,Anta Gorda,RS,43,703,Anta Gorda,"5,961",Sim,2.0,2.0,12.0,2.0
16,4300802,Antônio Prado,Antônio Prado,RS,43,802,Antônio Prado,"13,045",Sim,10.0,5.0,17.0,5.0
17,4300851,Arambaré,Arambaré,RS,43,851,Arambaré,"3,562",Sim,4.0,2.0,5.0,2.0
18,4300877,Araricá,Araricá,RS,43,877,Araricá,"5,771",Sim,3.0,3.0,12.0,2.0
19,4300901,Aratiba,Aratiba,RS,43,901,Aratiba,"6,189",Sim,2.0,2.0,13.0,2.0
20,4301008,Arroio do Meio,Arroio do Meio,RS,43,1008,Arroio do Meio,"20,967",Sim,5.0,5.0,22.0,4.0
21,4301057,Arroio do Sal,Arroio do Sal,RS,43,1057,Arroio do Sal,"10,279",Sim,8.0,4.0,19.0,6.0
22,4301073,Arroio do Padre,Arroio do Padre,RS,43,1073,Arroio do Padre,"2,951",Sim,0.0,1.0,6.0,1.0
23,4301107,Arroio dos Ratos,Arroio dos Ratos,RS,43,1107,Arroio dos Ratos,"14,177",Sim,8.0,4.0,22.0,4.0
24,4301206,Arroio do Tigre,Arroio do Tigre,RS,43,1206,Arroio do Tigre,"13,413",Sim,9.0,3.0,29.0,3.0
25,4301305,Arroio Grande,Arroio Grande,RS,43,1305,Arroio Grande,"18,238",Sim,3.0,3.0,15.0,3.0
26,4301404,Arvorezinha,Arvorezinha,RS,43,1404,Arvorezinha,"10,423",Sim,4.0,3.0,27.0,3.0
27,4301503,Augusto Pestana,Augusto Pestana,RS,43,1503,Augusto Pestana,"6,602",Sim,2.0,2.0,14.0,2.0
28,4301552,Áurea,Áurea,RS,43,1552,Áurea,"3,535",Sim,4.0,2.0,9.0,2.0
29,4301602,Bagé,Bagé,RS,43,1602,Bagé,"121,335",Sim,25.0,25.0,131.0,25.0
30,4301636,Balneário Pinhal,Balneário Pinhal,RS,43,1636,Balneário Pinhal,"14,363",Sim,7.0,3.0,22.0,4.0
31,4301651,Barão,Barão,RS,43,1651,Barão,"6,202",Sim,3.0,3.0,13.0,4.0
32,4301701,Barão de Cotegipe,Barão de Cotegipe,RS,43,1701,Barão de Cotegipe,"6,620",Sim,3.0,3.0,12.0,3.0
33,4301750,Barão do Triunfo,Barão do Triunfo,RS,43,1750,Barão do Triunfo,"7,519",Sim,1.0,1.0,4.0,1.0
34,4301800,Barracão,Barracão,RS,43,1800,Barracão,"5,256",Sim,4.0,2.0,12.0,0.0
35,4301859,Barra do Guarita,Barra do Guarita,RS,43,1859,Barra do Guarita,"3,257",Sim,5.0,2.0,8.0,2.0
36,4301875,Barra do Quaraí,Barra do Quaraí,RS,43,1875,Barra do Quaraí,"4,227",Sim,2.0,1.0,18.0,2.0
37,4301909,Barra do Ribeiro,Barra do Ribeiro,RS,43,1909,Barra do Ribeiro,"13,556",Sim,7.0,3.0,12.0,3.0
38,4301925,Barra do Rio Azul,Barra do Rio Azul,RS,43,1925,Barra do Rio Azul,"1,655",Sim,2.0,1.0,6.0,1.0
39,4301958,Barra Funda,Barra Funda,RS,43,1958,Barra Funda,"2,551",Sim,1.0,2.0,6.0,1.0
40,4302006,Barros Cassal,Barros Cassal,RS,43,2006,Barros Cassal,"11,182",Sim,0.0,3.0,28.0,3.0
41,4302055,Benjamin Constant do Sul,Benjamin Constant do Sul,RS,43,2055,Benjamin Constant do Sul,"1,958",Sim,1.0,1.0,5.0,1.0
42,4302105,Bento Gonçalves,Bento Gonçalves,RS,43,2105,Bento Gonçalves,"121,803",Sim,27.0,14.0,74.0,14.0
43,4302154,Boa Vista das Missões,Boa Vista das Missões,RS,43,2154,Boa Vista das Missões,"2,092",Sim,1.0,1.0,5.0,1.0
44,4302204,Boa Vista do Buricá,Boa Vista do Buricá,RS,43,2204,Boa Vista do Buricá,"6,712",Sim,4.0,3.0,16.0,4.0
45,4302220,Boa Vista do Cadeado,Boa Vista do Cadeado,RS,43,2220,Boa Vista do Cadeado,"2,468",Sim,1.0,1.0,7.0,1.0
46,4302238,Boa Vista do Incra,Boa Vista do Incra,RS,43,2238,Boa Vista do Incra,"2,616",Sim,1.0,1.0,6.0,1.0
47,4302253,Boa Vista do Sul,Boa Vista do Sul,RS,43,2253,Boa Vista do Sul,"2,778",Sim,,,,
48,4302303,Bom Jesus,Bom Jesus,RS,43,2303,Bom Jesus,"11,309",Sim,7.0,6.0,12.0,9.0
49,4302352,Bom Princípio,Bom Princípio,RS,43,2352,Bom Princípio,"14,255",Sim,8.0,4.0,24.0,4.0
50,4302378,Bom Progresso,Bom Progresso,RS,43,2378,Bom Progresso,"1,899",Sim,4.0,1.0,7.0,0.0
51,4302402,Bom Retiro do Sul,Bom Retiro do Sul,RS,43,2402,Bom Retiro do Sul,"12,390",Sim,2.0,2.0,10.0,2.0
52,4302451,Boqueirão do Leão,Boqueirão do Leão,RS,43,2451,Boqueirão do Leão,"7,702",Sim,2.0,2.0,18.0,2.0
53,4302501,Bossoroca,Bossoroca,RS,43,2501,Bossoroca,"6,205",Sim,7.0,3.0,18.0,3.0
54,4302584,Bozano,Bozano,RS,43,2584,Bozano,"2,111",Sim,3.0,2.0,6.0,4.0
55,4302600,Braga,Braga,RS,43,2600,Braga,"3,311",Sim,5.0,2.0,8.0,2.0
56,4302659,Brochier,Brochier,RS,43,2659,Brochier,"5,104",Sim,2.0,1.0,8.0,1.0
57,4302709,Butiá,Butiá,RS,43,2709,Butiá,"20,952",Sim,0.0,6.0,34.0,6.0
58,4302808,Caçapava do Sul,Caçapava do Sul,RS,43,2808,Caçapava do Sul,"33,548",Sim,13.0,5.0,48.0,5.0
59,4302907,Cacequi,Cacequi,RS,43,2907,Cacequi,"12,423",Sim,10.0,6.0,28.0,5.0
60,4303004,Cachoeira do Sul,Cachoeira do Sul,RS,43,3004,Cachoeira do Sul,"81,869",Sim,10.0,11.0,76.0,8.0
61,4303103,Cachoeirinha,Cachoeirinha,RS,43,3103,Cachoeirinha,"131,240",Sim,30.0,15.0,63.0,15.0
62,4303202,Cacique Doble,Cacique Doble,RS,43,3202,Cacique Doble,"5,074",Sim,1.0,1.0,12.0,1.0
63,4303301,Caibaté,Caibaté,RS,43,3301,Caibaté,"4,823",Sim,6.0,2.0,13.0,2.0
64,4303400,Caiçara,Caiçara,RS,43,3400,Caiçara,"4,700",Sim,4.0,4.0,13.0,2.0
65,4303509,Camaquã,Camaquã,RS,43,3509,Camaquã,"66,478",Sim,7.0,7.0,28.0,7.0
66,4303558,Camargo,Camargo,RS,43,3558,Camargo,"2,742",Sim,1.0,1.0,6.0,1.0
67,4303608,Cambará do Sul,Cambará do Sul,RS,43,3608,Cambará do Sul,"6,406",Sim,6.0,44.0,16.0,3.0
68,4303673,Campestre da Serra,Campestre da Serra,RS,43,3673,Campestre da Serra,"3,395",Sim,1.0,1.0,8.0,1.0
69,4303707,Campina das Missões,Campina das Missões,RS,43,3707,Campina das Missões,"5,398",Sim,2.0,2.0,10.0,2.0
70,4303806,Campinas do Sul,Campinas do Sul,RS,43,3806,Campinas do Sul,"5,438",Sim,2.0,2.0,13.0,3.0
71,4303905,Campo Bom,Campo Bom,RS,43,3905,Campo Bom,"69,458",Sim,30.0,15.0,84.0,15.0
72,4304002,Campo Novo,Campo Novo,RS,43,4002,Campo Novo,"4,376",Sim,3.0,2.0,14.0,3.0
73,4304101,Campos Borges,Campos Borges,RS,43,4101,Campos Borges,"3,295",Sim,2.0,2.0,10.0,2.0
74,4304200,Candelária,Candelária,RS,43,4200,Candelária,"31,421",Sim,3.0,3.0,11.0,3.0
75,4304309,Cândido Godói,Cândido Godói,RS,43,4309,Cândido Godói,"6,151",Sim,3.0,2.0,17.0,1.0
76,4304358,Candiota,Candiota,RS,43,4358,Candiota,"9,647",Sim,10.0,4.0,19.0,5.0
77,4304408,Canela,Canela,RS,43,4408,Canela,"45,488",Sim,14.0,6.0,26.0,6.0
78,4304507,Canguçu,Canguçu,RS,43,4507,Canguçu,"56,211",Sim,7.0,5.0,29.0,5.0
79,4304606,Canoas,Canoas,RS,43,4606,Canoas,"348,208",Sim,130.0,84.0,323.0,54.0
80,4304614,Canudos do Vale,Canudos do Vale,RS,43,4614,Canudos do Vale,"1,705",Sim,1.0,1.0,4.0,1.0
81,4304622,Capão Bonito do Sul,Capão Bonito do Sul,RS,43,4622,Capão Bonito do Sul,"1,641",Sim,2.0,3.0,4.0,5.0
82,4304630,Capão da Canoa,Capão da Canoa,RS,43,4630,Capão da Canoa,"54,051",Sim,9.0,10.0,19.0,9.0
83,4304655,Capão do Cipó,Capão do Cipó,RS,43,4655,Capão do Cipó,"3,699",Sim,3.0,2.0,9.0,2.0
84,4304663,Capão do Leão,Capão do Leão,RS,43,4663,Capão do Leão,"25,409",Sim,1.0,1.0,2.0,1.0
85,4304671,Capivari do Sul,Capivari do Sul,RS,43,4671,Capivari do Sul,"4,728",Sim,4.0,1.0,9.0,1.0
86,4304689,Capela de Santana,Capela de Santana,RS,43,4689,Capela de Santana,"12,064",Sim,4.0,3.0,17.0,3.0
87,4304697,Capitão,Capitão,RS,43,4697,Capitão,"2,763",Sim,1.0,0.0,7.0,1.0
88,4304705,Carazinho,Carazinho,RS,43,4705,Carazinho,"62,265",Sim,20.0,14.0,30.0,12.0
89,4304713,Caraá,Caraá,RS,43,4713,Caraá,"8,350",Sim,8.0,3.0,16.0,3.0
90,4304804,Carlos Barbosa,Carlos Barbosa,RS,43,4804,Carlos Barbosa,"30,241",Sim,2.0,2.0,12.0,2.0
91,4304853,Carlos Gomes,Carlos Gomes,RS,43,4853,Carlos Gomes,"1,351",Sim,4.0,2.0,6.0,1.0
92,4304903,Casca,Casca,RS,43,4903,Casca,"9,051",Sim,2.0,2.0,21.0,2.0
93,4304952,Caseiros,Caseiros,RS,43,4952,Caseiros,"3,216",Sim,,,,
94,4305009,Catuípe,Catuípe,RS,43,5009,Catuípe,"8,701",Sim,4.0,4.0,25.0,4.0
95,4305108,Caxias do Sul,Caxias do Sul,RS,43,5108,Caxias do Sul,"517,451",Sim,99.0,46.0,183.0,46.0
96,4305116,Centenário,Centenário,RS,43,5116,Centenário,"2,877",Sim,2.0,1.0,7.0,0.0
97,4305124,Cerrito,Cerrito,RS,43,5124,Cerrito,"6,047",Sim,2.0,2.0,8.0,2.0
98,4305132,Cerro Branco,Cerro Branco,RS,43,5132,Cerro Branco,"4,706",Sim,6.0,2.0,12.0,2.0
99,4305157,Cerro Grande,Cerro Grande,RS,43,5157,Cerro Grande,"2,296",Sim,6.0,2.0,7.0,2.0
100,4305173,Cerro Grande do Sul,Cerro Grande do Sul,RS,43,5173,Cerro Grande do Sul,"12,413",Sim,3.0,3.0,22.0,3.0
101,4305207,Cerro Largo,Cerro Largo,RS,43,5207,Cerro Largo,"14,189",Sim,9.0,4.0,34.0,4.0
102,4305306,Chapada,Chapada,RS,43,5306,Chapada,"9,239",Sim,14.0,6.0,24.0,4.0
103,4305355,Charqueadas,Charqueadas,RS,43,5355,Charqueadas,"41,258",Sim,31.0,12.0,55.0,12.0
104,4305371,Charrua,Charrua,RS,43,5371,Charrua,"3,252",Sim,2.0,1.0,6.0,1.0
105,4305405,Chiapetta,Chiapetta,RS,43,5405,Chiapetta,"3,719",Sim,2.0,2.0,10.0,2.0
106,4305439,Chuí,Chuí,RS,43,5439,Chuí,"6,770",Sim,1.0,1.0,5.0,1.0
107,4305447,Chuvisca,Chuvisca,RS,43,5447,Chuvisca,"5,480",Sim,,,,
108,4305454,Cidreira,Cidreira,RS,43,5454,Cidreira,"16,583",Sim,6.0,4.0,36.0,4.0
109,4305504,Ciríaco,Ciríaco,RS,43,5504,Ciríaco,"4,719",Sim,2.0,2.0,13.0,2.0
110,4305587,Colinas,Colinas,RS,43,5587,Colinas,"2,469",Sim,3.0,1.0,5.0,2.0
111,4305603,Colorado,Colorado,RS,43,5603,Colorado,"3,130",Sim,2.0,3.0,11.0,2.0
112,4305702,Condor,Condor,RS,43,5702,Condor,"6,759",Sim,6.0,4.0,13.0,5.0
113,4305801,Constantina,Constantina,RS,43,5801,Constantina,"9,907",Sim,3.0,3.0,10.0,3.0
114,4305835,Coqueiro Baixo,Coqueiro Baixo,RS,43,5835,Coqueiro Baixo,"1,495",Sim,1.0,1.0,4.0,0.0
115,4305850,Coqueiros do Sul,Coqueiros do Sul,RS,43,5850,Coqueiros do Sul,"2,286",Sim,2.0,1.0,6.0,1.0
116,4305871,Coronel Barros,Coronel Barros,RS,43,5871,Coronel Barros,"2,520",Sim,2.0,2.0,6.0,4.0
117,4305900,Coronel Bicaco,Coronel Bicaco,RS,43,5900,Coronel Bicaco,"7,268",Sim,3.0,3.0,16.0,3.0
118,4305934,Coronel Pilar,Coronel Pilar,RS,43,5934,Coronel Pilar,"1,614",Sim,,,,
119,4305959,Cotiporã,Cotiporã,RS,43,5959,Cotiporã,"3,838",Sim,2.0,9.0,10.0,4.0
120,4305975,Coxilha,Coxilha,RS,43,5975,Coxilha,"2,743",Sim,2.0,1.0,7.0,1.0
121,4306007,Crissiumal,Crissiumal,RS,43,6007,Crissiumal,"13,357",Sim,7.0,7.0,36.0,0.0
122,4306056,Cristal,Cristal,RS,43,6056,Cristal,"8,067",Sim,7.0,4.0,13.0,4.0
123,4306072,Cristal do Sul,Cristal do Sul,RS,43,6072,Cristal do Sul,"2,844",Sim,1.0,1.0,7.0,1.0
124,4306106,Cruz Alta,Cruz Alta,RS,43,6106,Cruz Alta,"59,922",Sim,75.0,48.0,125.0,20.0
125,4306130,Cruzaltense,Cruzaltense,RS,43,6130,Cruzaltense,"1,799",Sim,1.0,1.0,8.0,1.0
126,4306205,Cruzeiro do Sul,Cruzeiro do Sul,RS,43,6205,Cruzeiro do Sul,"12,402",Sim,2.0,3.0,18.0,2.0
127,4306304,David Canabarro,David Canabarro,RS,43,6304,David Canabarro,"4,736",Sim,2.0,2.0,9.0,2.0
128,4306320,Derrubadas,Derrubadas,RS,43,6320,Derrubadas,"2,761",Sim,1.0,1.0,9.0,1.0
129,4306353,Dezesseis de Novembro,Dezesseis de Novembro,RS,43,6353,Dezesseis de Novembro,"2,378",Sim,6.0,1.0,7.0,5.0
130,4306379,Dilermando de Aguiar,Dilermando de Aguiar,RS,43,6379,Dilermando de Aguiar,"3,002",Sim,1.0,1.0,8.0,1.0
131,4306403,Dois Irmãos,Dois Irmãos,RS,43,6403,Dois Irmãos,"33,119",Sim,16.0,8.0,34.0,8.0
132,4306429,Dois Irmãos das Missões,Dois Irmãos das Missões,RS,43,6429,Dois Irmãos das Missões,"2,008",Sim,1.0,2.0,6.0,2.0
133,4306452,Dois Lajeados,Dois Lajeados,RS,43,6452,Dois Lajeados,"3,405",Sim,1.0,1.0,7.0,1.0
134,4306502,Dom Feliciano,Dom Feliciano,RS,43,6502,Dom Feliciano,"15,487",Sim,3.0,3.0,25.0,3.0
135,4306551,Dom Pedro de Alcântara,Dom Pedro de Alcântara,RS,43,6551,Dom Pedro de Alcântara,"2,527",Sim,4.0,1.0,9.0,3.0
136,4306601,Dom Pedrito,Dom Pedrito,RS,43,6601,Dom Pedrito,"38,339",Sim,7.0,7.0,31.0,7.0
137,4306700,Dona Francisca,Dona Francisca,RS,43,6700,Dona Francisca,"2,999",Sim,2.0,2.0,8.0,2.0
138,4306734,Doutor Maurício Cardoso,Doutor Maurício Cardoso,RS,43,6734,Doutor Maurício Cardoso,"4,462",Sim,5.0,3.0,14.0,2.0
139,4306759,Doutor Ricardo,Doutor Ricardo,RS,43,6759,Doutor Ricardo,"1,975",Sim,3.0,2.0,5.0,2.0
140,4306767,Eldorado do Sul,Eldorado do Sul,RS,43,6767,Eldorado do Sul,"41,902",Sim,3.0,3.0,13.0,5.0
141,4306809,Encantado,Encantado,RS,43,6809,Encantado,"22,880",Sim,11.0,8.0,40.0,11.0
142,4306908,Encruzilhada do Sul,Encruzilhada do Sul,RS,43,6908,Encruzilhada do Sul,"25,960",Sim,10.0,5.0,52.0,5.0
143,4306924,Engenho Velho,Engenho Velho,RS,43,6924,Engenho Velho,982,Sim,4.0,2.0,7.0,2.0
144,4306932,Entre-Ijuís,Entre-Ijuís,RS,43,6932,Entre-Ijuís,"8,411",Sim,3.0,3.0,23.0,3.0
145,4306957,Entre Rios do Sul,Entre Rios do Sul,RS,43,6957,Entre Rios do Sul,"2,758",Sim,1.0,1.0,8.0,1.0
146,4306973,Erebango,Erebango,RS,43,6973,Erebango,"2,982",Sim,1.0,1.0,5.0,2.0
147,4307005,Erechim,Erechim,RS,43,7005,Erechim,"106,633",Sim,18.0,18.0,94.0,18.0
148,4307054,Ernestina,Ernestina,RS,43,7054,Ernestina,"3,170",Sim,2.0,1.0,8.0,1.0
149,4307104,Herval,Herval,RS,43,7104,Herval,"6,814",Sim,3.0,3.0,18.0,3.0
150,4307203,Erval Grande,Erval Grande,RS,43,7203,Erval Grande,"4,819",Sim,0.0,5.0,13.0,4.0
151,4307302,Erval Seco,Erval Seco,RS,43,7302,Erval Seco,"6,802",Sim,3.0,3.0,20.0,3.0
152,4307401,Esmeralda,Esmeralda,RS,43,7401,Esmeralda,"3,287",Sim,2.0,1.0,7.0,1.0
153,4307450,Esperança do Sul,Esperança do Sul,RS,43,7450,Esperança do Sul,"2,885",Sim,4.0,2.0,10.0,3.0
154,4307500,Espumoso,Espumoso,RS,43,7500,Espumoso,"15,591",Sim,17.0,4.0,20.0,9.0
155,4307559,Estação,Estação,RS,43,7559,Estação,"5,940",Sim,6.0,3.0,11.0,2.0
156,4307609,Estância Velha,Estância Velha,RS,43,7609,Estância Velha,"50,672",Sim,32.0,9.0,32.0,7.0
157,4307708,Esteio,Esteio,RS,43,7708,Esteio,"83,279",Sim,13.0,13.0,70.0,23.0
158,4307807,Estrela,Estrela,RS,43,7807,Estrela,"34,399",Sim,6.0,3.0,15.0,3.0
159,4307815,Estrela Velha,Estrela Velha,RS,43,7815,Estrela Velha,"3,650",Sim,2.0,3.0,9.0,2.0
160,4307831,Eugênio de Castro,Eugênio de Castro,RS,43,7831,Eugênio de Castro,"2,352",Sim,1.0,1.0,9.0,1.0
161,4307864,Fagundes Varela,Fagundes Varela,RS,43,7864,Fagundes Varela,"2,741",Sim,3.0,2.0,6.0,1.0
162,4307906,Farroupilha,Farroupilha,RS,43,7906,Farroupilha,"73,061",Sim,16.0,10.0,28.0,9.0
163,4308003,Faxinal do Soturno,Faxinal do Soturno,RS,43,8003,Faxinal do Soturno,"6,663",Sim,2.0,3.0,15.0,2.0
164,4308052,Faxinalzinho,Faxinalzinho,RS,43,8052,Faxinalzinho,"2,284",Sim,1.0,1.0,6.0,1.0
165,4308078,Fazenda Vilanova,Fazenda Vilanova,RS,43,8078,Fazenda Vilanova,"4,608",Sim,2.0,2.0,10.0,2.0
166,4308102,Feliz,Feliz,RS,43,8102,Feliz,"13,640",Sim,8.0,4.0,27.0,4.0
