,id,name,description,State,StateCode,CityCodeSmall,CityName,Population2020,EducationCouncilExists,NurseTechnicians,Nurses,CommunityHealthAgents,Physicians
167,4308201,Flores da Cunha,Flores da Cunha,RS,43,8201,Flores da Cunha,"31,063",Sim,9.0,5.0,17.0,5.0
168,4308250,Floriano Peixoto,Floriano Peixoto,RS,43,8250,Floriano Peixoto,"1,737",Sim,4.0,2.0,5.0,1.0
169,4308300,Fontoura Xavier,Fontoura Xavier,RS,43,8300,Fontoura Xavier,"10,241",Sim,4.0,4.0,21.0,4.0
170,4308409,Formigueiro,Formigueiro,RS,43,8409,Formigueiro,"6,616",Sim,2.0,2.0,16.0,2.0
171,4308433,Forquetinha,Forquetinha,RS,43,8433,Forquetinha,"2,400",Sim,,,,
172,4308458,Fortaleza dos Valos,Fortaleza dos Valos,RS,43,8458,Fortaleza dos Valos,"4,285",Sim,2.0,2.0,9.0,2.0
173,4308508,Frederico Westphalen,Frederico Westphalen,RS,43,8508,Frederico Westphalen,"31,498",Sim,5.0,7.0,25.0,10.0
174,4308607,Garibaldi,Garibaldi,RS,43,8607,Garibaldi,"35,440",Sim,12.0,4.0,13.0,4.0
175,4308656,Garruchos,Garruchos,RS,43,8656,Garruchos,"2,886",Sim,0.0,2.0,8.0,2.0
176,4308706,Gaurama,Gaurama,RS,43,8706,Gaurama,"5,489",Sim,2.0,2.0,16.0,2.0
177,4308805,General Câmara,General Câmara,RS,43,8805,General Câmara,"8,361",Sim,6.0,3.0,17.0,3.0
178,4308854,Gentil,Gentil,RS,43,8854,Gentil,"1,626",Sim,1.0,1.0,5.0,1.0
179,4308904,Getúlio Vargas,Getúlio Vargas,RS,43,8904,Getúlio Vargas,"16,184",Sim,4.0,5.0,4.0,7.0
180,4309001,Giruá,Giruá,RS,43,9001,Giruá,"15,863",Sim,12.0,5.0,34.0,5.0
181,4309050,Glorinha,Glorinha,RS,43,9050,Glorinha,"8,204",Sim,4.0,2.0,10.0,3.0
182,4309100,Gramado,Gramado,RS,43,9100,Gramado,"36,555",Sim,1.0,1.0,3.0,1.0
183,4309126,Gramado dos Loureiros,Gramado dos Loureiros,RS,43,9126,Gramado dos Loureiros,"2,058",Sim,0.0,3.0,6.0,0.0
184,4309159,Gramado Xavier,Gramado Xavier,RS,43,9159,Gramado Xavier,"4,352",Sim,2.0,4.0,10.0,1.0
185,4309209,Gravataí,Gravataí,RS,43,9209,Gravataí,"283,620",Sim,83.0,46.0,159.0,42.0
186,4309258,Guabiju,Guabiju,RS,43,9258,Guabiju,"1,490",Sim,1.0,1.0,4.0,1.0
187,4309308,Guaíba,Guaíba,RS,43,9308,Guaíba,"98,239",Sim,12.0,6.0,0.0,0.0
188,4309407,Guaporé,Guaporé,RS,43,9407,Guaporé,"25,968",Sim,16.0,7.0,43.0,7.0
189,4309506,Guarani das Missões,Guarani das Missões,RS,43,9506,Guarani das Missões,"7,463",Sim,9.0,3.0,20.0,3.0
190,4309555,Harmonia,Harmonia,RS,43,9555,Harmonia,"4,917",Sim,2.0,2.0,9.0,2.0
191,4309571,Herveiras,Herveiras,RS,43,9571,Herveiras,"3,019",Sim,3.0,2.0,6.0,1.0
192,4309605,Horizontina,Horizontina,RS,43,9605,Horizontina,"19,389",Sim,12.0,8.0,40.0,7.0
193,4309654,Hulha Negra,Hulha Negra,RS,43,9654,Hulha Negra,"6,836",Sim,2.0,2.0,10.0,2.0
194,4309704,Humaitá,Humaitá,RS,43,9704,Humaitá,"4,736",Sim,2.0,2.0,11.0,2.0
195,4309753,Ibarama,Ibarama,RS,43,9753,Ibarama,"4,399",Sim,5.0,2.0,10.0,3.0
196,4309803,Ibiaçá,Ibiaçá,RS,43,9803,Ibiaçá,"4,699",Sim,1.0,1.0,8.0,1.0
197,4309902,Ibiraiaras,Ibiraiaras,RS,43,9902,Ibiraiaras,"7,265",Sim,7.0,2.0,16.0,3.0
198,4309951,Ibirapuitã,Ibirapuitã,RS,43,9951,Ibirapuitã,"4,000",Sim,3.0,2.0,11.0,2.0
199,4310009,Ibirubá,Ibirubá,RS,43,10009,Ibirubá,"20,413",Sim,14.0,7.0,39.0,6.0
200,4310108,Igrejinha,Igrejinha,RS,43,10108,Igrejinha,"37,340",Sim,13.0,8.0,47.0,8.0
201,4310207,Ijuí,Ijuí,RS,43,10207,Ijuí,"83,764",Sim,30.0,17.0,119.0,54.0
202,4310306,Ilópolis,Ilópolis,RS,43,10306,Ilópolis,"4,066",Sim,2.0,3.0,10.0,2.0
203,4310330,Imbé,Imbé,RS,43,10330,Imbé,"23,271",Sim,2.0,1.0,5.0,1.0
204,4310363,Imigrante,Imigrante,RS,43,10363,Imigrante,"3,100",Sim,3.0,2.0,7.0,1.0
205,4310405,Independência,Independência,RS,43,10405,Independência,"6,109",Sim,10.0,2.0,16.0,2.0
206,4310413,Inhacorá,Inhacorá,RS,43,10413,Inhacorá,"2,215",Sim,1.0,1.0,7.0,1.0
207,4310439,Ipê,Ipê,RS,43,10439,Ipê,"6,689",Sim,3.0,3.0,16.0,3.0
208,4310462,Ipiranga do Sul,Ipiranga do Sul,RS,43,10462,Ipiranga do Sul,"1,880",Sim,2.0,1.0,5.0,1.0
209,4310504,Iraí,Iraí,RS,43,10504,Iraí,"7,141",Sim,5.0,3.0,17.0,4.0
210,4310538,Itaara,Itaara,RS,43,10538,Itaara,"5,537",Sim,,,,
211,4310553,Itacurubi,Itacurubi,RS,43,10553,Itacurubi,"3,460",Sim,2.0,2.0,8.0,1.0
212,4310579,Itapuca,Itapuca,RS,43,10579,Itapuca,"2,065",Sim,3.0,1.0,8.0,2.0
213,4310603,Itaqui,Itaqui,RS,43,10603,Itaqui,"37,489",Sim,4.0,5.0,26.0,5.0
214,4310652,Itati,Itati,RS,43,10652,Itati,"2,397",Sim,2.0,2.0,8.0,2.0
215,4310702,Itatiba do Sul,Itatiba do Sul,RS,43,10702,Itatiba do Sul,"3,231",Sim,2.0,2.0,10.0,2.0
216,4310751,Ivorá,Ivorá,RS,43,10751,Ivorá,"1,881",Sim,1.0,1.0,5.0,1.0
217,4310801,Ivoti,Ivoti,RS,43,10801,Ivoti,"24,690",Sim,,,,
218,4310850,Jaboticaba,Jaboticaba,RS,43,10850,Jaboticaba,"3,773",Sim,6.0,4.0,10.0,3.0
219,4310876,Jacuizinho,Jacuizinho,RS,43,10876,Jacuizinho,"2,706",Sim,,,,
220,4310900,Jacutinga,Jacutinga,RS,43,10900,Jacutinga,"3,546",Sim,4.0,2.0,8.0,2.0
221,4311007,Jaguarão,Jaguarão,RS,43,11007,Jaguarão,"26,500",Sim,6.0,66.0,34.0,6.0
222,4311106,Jaguari,Jaguari,RS,43,11106,Jaguari,"10,765",Sim,2.0,2.0,13.0,4.0
223,4311122,Jaquirana,Jaquirana,RS,43,11122,Jaquirana,"3,662",Sim,3.0,2.0,11.0,2.0
224,4311130,Jari,Jari,RS,43,11130,Jari,"3,486",Sim,2.0,1.0,5.0,1.0
225,4311155,Jóia,Jóia,RS,43,11155,Jóia,"8,566",Sim,4.0,4.0,22.0,4.0
226,4311205,Júlio de Castilhos,Júlio de Castilhos,RS,43,11205,Júlio de Castilhos,"19,224",Sim,10.0,5.0,31.0,5.0
227,4311239,Lagoa Bonita do Sul,Lagoa Bonita do Sul,RS,43,11239,Lagoa Bonita do Sul,"2,921",Sim,4.0,1.0,6.0,4.0
228,4311254,Lagoão,Lagoão,RS,43,11254,Lagoão,"6,461",Sim,2.0,2.0,15.0,2.0
229,4311270,Lagoa dos Três Cantos,Lagoa dos Três Cantos,RS,43,11270,Lagoa dos Três Cantos,"1,607",Sim,2.0,1.0,4.0,1.0
230,4311304,Lagoa Vermelha,Lagoa Vermelha,RS,43,11304,Lagoa Vermelha,"27,778",Sim,10.0,5.0,32.0,6.0
231,4311403,Lajeado,Lajeado,RS,43,11403,Lajeado,"85,033",Sim,48.0,17.0,84.0,18.0
232,4311429,Lajeado do Bugre,Lajeado do Bugre,RS,43,11429,Lajeado do Bugre,"2,566",Sim,2.0,1.0,6.0,1.0
233,4311502,Lavras do Sul,Lavras do Sul,RS,43,11502,Lavras do Sul,"7,444",Sim,6.0,3.0,10.0,3.0
234,4311601,Liberato Salzano,Liberato Salzano,RS,43,11601,Liberato Salzano,"5,152",Sim,4.0,2.0,12.0,2.0
235,4311627,Lindolfo Collor,Lindolfo Collor,RS,43,11627,Lindolfo Collor,"6,125",Sim,1.0,1.0,8.0,2.0
236,4311643,Linha Nova,Linha Nova,RS,43,11643,Linha Nova,"1,719",Sim,,,,
237,4311700,Machadinho,Machadinho,RS,43,11700,Machadinho,"5,427",Sim,2.0,1.0,15.0,1.0
238,4311718,Maçambará,Maçambará,RS,43,11718,Maçambará,"4,562",Sim,3.0,2.0,9.0,2.0
239,4311734,Mampituba,Mampituba,RS,43,11734,Mampituba,"2,973",Sim,1.0,1.0,8.0,1.0
240,4311759,Manoel Viana,Manoel Viana,RS,43,11759,Manoel Viana,"7,307",Sim,2.0,2.0,14.0,4.0
241,4311775,Maquiné,Maquiné,RS,43,11775,Maquiné,"6,681",Sim,3.0,3.0,10.0,3.0
242,4311791,Maratá,Maratá,RS,43,11791,Maratá,"2,702",Sim,1.0,2.0,6.0,1.0
243,4311809,Marau,Marau,RS,43,11809,Marau,"44,858",Sim,17.0,12.0,62.0,15.0
244,4311908,Marcelino Ramos,Marcelino Ramos,RS,43,11908,Marcelino Ramos,"4,319",Sim,7.0,3.0,13.0,2.0
245,4311981,Mariana Pimentel,Mariana Pimentel,RS,43,11981,Mariana Pimentel,"3,888",Sim,0.0,0.0,2.0,1.0
246,4312005,Mariano Moro,Mariano Moro,RS,43,12005,Mariano Moro,"2,009",Sim,1.0,2.0,6.0,1.0
247,4312054,Marques de Souza,Marques de Souza,RS,43,12054,Marques de Souza,"3,995",Sim,4.0,3.0,7.0,2.0
248,4312104,Mata,Mata,RS,43,12104,Mata,"4,797",Sim,3.0,3.0,10.0,3.0
249,4312138,Mato Castelhano,Mato Castelhano,RS,43,12138,Mato Castelhano,"2,542",Sim,1.0,1.0,6.0,1.0
250,4312153,Mato Leitão,Mato Leitão,RS,43,12153,Mato Leitão,"4,573",Sim,2.0,2.0,10.0,2.0
251,4312179,Mato Queimado,Mato Queimado,RS,43,12179,Mato Queimado,"1,629",Sim,2.0,2.0,5.0,2.0
252,4312203,Maximiliano de Almeida,Maximiliano de Almeida,RS,43,12203,Maximiliano de Almeida,"4,314",Sim,2.0,2.0,13.0,2.0
253,4312252,Minas do Leão,Minas do Leão,RS,43,12252,Minas do Leão,"8,103",Sim,2.0,2.0,9.0,2.0
254,4312302,Miraguaí,Miraguaí,RS,43,12302,Miraguaí,"4,911",Sim,2.0,2.0,12.0,2.0
255,4312351,Montauri,Montauri,RS,43,12351,Montauri,"1,441",Sim,2.0,2.0,4.0,1.0
256,4312377,Monte Alegre dos Campos,Monte Alegre dos Campos,RS,43,12377,Monte Alegre dos Campos,"3,232",Sim,2.0,2.0,8.0,2.0
257,4312385,Monte Belo do Sul,Monte Belo do Sul,RS,43,12385,Monte Belo do Sul,"2,530",Sim,1.0,2.0,7.0,1.0
258,4312401,Montenegro,Montenegro,RS,43,12401,Montenegro,"65,721",Sim,8.0,4.0,37.0,6.0
259,4312427,Mormaço,Mormaço,RS,43,12427,Mormaço,"3,113",Sim,2.0,1.0,6.0,1.0
260,4312443,Morrinhos do Sul,Morrinhos do Sul,RS,43,12443,Morrinhos do Sul,"2,919",Sim,1.0,1.0,7.0,1.0
261,4312450,Morro Redondo,Morro Redondo,RS,43,12450,Morro Redondo,"6,589",Sim,3.0,3.0,10.0,3.0
262,4312476,Morro Reuter,Morro Reuter,RS,43,12476,Morro Reuter,"6,513",Sim,,,,
263,4312500,Mostardas,Mostardas,RS,43,12500,Mostardas,"12,847",Sim,22.0,5.0,14.0,5.0
264,4312609,Muçum,Muçum,RS,43,12609,Muçum,"4,961",Sim,5.0,2.0,11.0,2.0
265,4312617,Muitos Capões,Muitos Capões,RS,43,12617,Muitos Capões,"3,173",Sim,2.0,1.0,7.0,2.0
266,4312625,Muliterno,Muliterno,RS,43,12625,Muliterno,"1,897",Sim,1.0,2.0,5.0,1.0
267,4312658,Não-Me-Toque,Não-Me-Toque,RS,43,12658,Não-Me-Toque,"17,758",Sim,4.0,4.0,18.0,4.0
268,4312674,Nicolau Vergueiro,Nicolau Vergueiro,RS,43,12674,Nicolau Vergueiro,"1,674",Sim,3.0,1.0,5.0,1.0
269,4312708,Nonoai,Nonoai,RS,43,12708,Nonoai,"11,633",Sim,3.0,3.0,24.0,3.0
270,4312757,Nova Alvorada,Nova Alvorada,RS,43,12757,Nova Alvorada,"3,663",Sim,6.0,2.0,10.0,6.0
271,4312807,Nova Araçá,Nova Araçá,RS,43,12807,Nova Araçá,"4,826",Sim,2.0,1.0,9.0,1.0
272,4312906,Nova Bassano,Nova Bassano,RS,43,12906,Nova Bassano,"10,005",Sim,6.0,4.0,22.0,4.0
273,4312955,Nova Boa Vista,Nova Boa Vista,RS,43,12955,Nova Boa Vista,"1,753",Sim,1.0,1.0,5.0,1.0
274,4313003,Nova Bréscia,Nova Bréscia,RS,43,13003,Nova Bréscia,"3,337",Sim,1.0,1.0,6.0,1.0
275,4313011,Nova Candelária,Nova Candelária,RS,43,13011,Nova Candelária,"2,688",Sim,2.0,1.0,6.0,1.0
276,4313037,Nova Esperança do Sul,Nova Esperança do Sul,RS,43,13037,Nova Esperança do Sul,"5,410",Sim,2.0,2.0,12.0,2.0
277,4313060,Nova Hartz,Nova Hartz,RS,43,13060,Nova Hartz,"21,875",Sim,4.0,4.0,21.0,5.0
278,4313086,Nova Pádua,Nova Pádua,RS,43,13086,Nova Pádua,"2,558",Sim,,,,
279,4313102,Nova Palma,Nova Palma,RS,43,13102,Nova Palma,"6,515",Sim,3.0,3.0,17.0,3.0
280,4313201,Nova Petrópolis,Nova Petrópolis,RS,43,13201,Nova Petrópolis,"21,536",Sim,21.0,9.0,42.0,0.0
281,4313300,Nova Prata,Nova Prata,RS,43,13300,Nova Prata,"27,648",Sim,10.0,5.0,29.0,5.0
282,4313334,Nova Ramada,Nova Ramada,RS,43,13334,Nova Ramada,"2,218",Sim,1.0,1.0,6.0,1.0
283,4313359,Nova Roma do Sul,Nova Roma do Sul,RS,43,13359,Nova Roma do Sul,"3,717",Sim,1.0,1.0,7.0,1.0
284,4313375,Nova Santa Rita,Nova Santa Rita,RS,43,13375,Nova Santa Rita,"29,905",Sim,10.0,5.0,23.0,5.0
285,4313391,Novo Cabrais,Novo Cabrais,RS,43,13391,Novo Cabrais,"4,222",Sim,6.0,3.0,8.0,2.0
286,4313409,Novo Hamburgo,Novo Hamburgo,RS,43,13409,Novo Hamburgo,"247,032",Sim,80.0,60.0,198.0,59.0
287,4313425,Novo Machado,Novo Machado,RS,43,13425,Novo Machado,"3,256",Sim,3.0,2.0,12.0,2.0
288,4313441,Novo Tiradentes,Novo Tiradentes,RS,43,13441,Novo Tiradentes,"2,200",Sim,7.0,1.0,6.0,1.0
289,4313466,Novo Xingu,Novo Xingu,RS,43,13466,Novo Xingu,"1,712",Sim,3.0,2.0,5.0,2.0
290,4313490,Novo Barreiro,Novo Barreiro,RS,43,13490,Novo Barreiro,"4,175",Sim,4.0,2.0,9.0,2.0
291,4313508,Osório,Osório,RS,43,13508,Osório,"46,414",Sim,24.0,8.0,51.0,8.0
292,4313607,Paim Filho,Paim Filho,RS,43,13607,Paim Filho,"3,778",Sim,2.0,2.0,12.0,2.0
293,4313656,Palmares do Sul,Palmares do Sul,RS,43,13656,Palmares do Sul,"11,330",Sim,6.0,3.0,9.0,3.0
294,4313706,Palmeira das Missões,Palmeira das Missões,RS,43,13706,Palmeira das Missões,"33,131",Sim,26.0,10.0,40.0,10.0
295,4313805,Palmitinho,Palmitinho,RS,43,13805,Palmitinho,"7,056",Sim,6.0,4.0,17.0,5.0
296,4313904,Panambi,Panambi,RS,43,13904,Panambi,"44,128",Sim,26.0,12.0,68.0,12.0
297,4313953,Pantano Grande,Pantano Grande,RS,43,13953,Pantano Grande,"9,083",Sim,5.0,2.0,2.0,9.0
298,4314001,Paraí,Paraí,RS,43,14001,Paraí,"7,727",Sim,3.0,2.0,16.0,2.0
299,4314027,Paraíso do Sul,Paraíso do Sul,RS,43,14027,Paraíso do Sul,"7,623",Sim,1.0,1.0,5.0,1.0
300,4314035,Pareci Novo,Pareci Novo,RS,43,14035,Pareci Novo,"3,862",Sim,1.0,1.0,7.0,2.0
301,4314050,Parobé,Parobé,RS,43,14050,Parobé,"58,858",Sim,17.0,10.0,30.0,10.0
302,4314068,Passa Sete,Passa Sete,RS,43,14068,Passa Sete,"5,747",Sim,2.0,3.0,12.0,3.0
303,4314076,Passo do Sobrado,Passo do Sobrado,RS,43,14076,Passo do Sobrado,"6,574",Sim,4.0,2.0,14.0,2.0
304,4314100,Passo Fundo,Passo Fundo,RS,43,14100,Passo Fundo,"204,722",Sim,29.0,15.0,62.0,19.0
305,4314134,Paulo Bento,Paulo Bento,RS,43,14134,Paulo Bento,"2,299",Sim,1.0,1.0,6.0,1.0
306,4314159,Paverama,Paverama,RS,43,14159,Paverama,"8,515",Sim,2.0,2.0,14.0,4.0
307,4314175,Pedras Altas,Pedras Altas,RS,43,14175,Pedras Altas,"1,954",Sim,1.0,1.0,6.0,1.0
308,4314209,Pedro Osório,Pedro Osório,RS,43,14209,Pedro Osório,"7,706",Sim,3.0,2.0,11.0,2.0
309,4314308,Pejuçara,Pejuçara,RS,43,14308,Pejuçara,"3,857",Sim,3.0,3.0,11.0,4.0
310,4314407,Pelotas,Pelotas,RS,43,14407,Pelotas,"343,132",Sim,76.0,76.0,340.0,76.0
311,4314423,Picada Café,Picada Café,RS,43,14423,Picada Café,"5,738",Sim,3.0,2.0,10.0,2.0
312,4314456,Pinhal,Pinhal,RS,43,14456,Pinhal,"2,580",Sim,2.0,2.0,6.0,1.0
313,4314464,Pinhal da Serra,Pinhal da Serra,RS,43,14464,Pinhal da Serra,"1,918",Sim,1.0,1.0,6.0,1.0
314,4314472,Pinhal Grande,Pinhal Grande,RS,43,14472,Pinhal Grande,"4,329",Sim,2.0,2.0,10.0,2.0
315,4314498,Pinheirinho do Vale,Pinheirinho do Vale,RS,43,14498,Pinheirinho do Vale,"4,899",Sim,1.0,1.0,10.0,1.0
316,4314506,Pinheiro Machado,Pinheiro Machado,RS,43,14506,Pinheiro Machado,"12,195",Sim,5.0,5.0,18.0,5.0
317,4314555,Pirapó,Pirapó,RS,43,14555,Pirapó,"2,254",Sim,8.0,2.0,8.0,2.0
318,4314605,Piratini,Piratini,RS,43,14605,Piratini,"20,704",Sim,5.0,4.0,17.0,4.0
319,4314704,Planalto,Planalto,RS,43,14704,Planalto,"10,019",Sim,7.0,5.0,20.0,5.0
320,4314753,Poço das Antas,Poço das Antas,RS,43,14753,Poço das Antas,"2,101",Sim,,,,
321,4314779,Pontão,Pontão,RS,43,14779,Pontão,"3,901",Sim,2.0,2.0,10.0,2.0
322,4314787,Ponte Preta,Ponte Preta,RS,43,14787,Ponte Preta,"1,524",Sim,1.0,1.0,6.0,1.0
323,4314803,Portão,Portão,RS,43,14803,Portão,"37,561",Sim,10.0,5.0,25.0,6.0
324,4314902,Porto Alegre,Porto Alegre,RS,43,14902,Porto Alegre,"1,488,252",Sim,359.0,233.0,779.0,55.0
325,4315008,Porto Lucena,Porto Lucena,RS,43,15008,Porto Lucena,"4,594",Sim,2.0,2.0,14.0,2.0
326,4315057,Porto Mauá,Porto Mauá,RS,43,15057,Porto Mauá,"2,352",Sim,1.0,1.0,7.0,1.0
327,4315073,Porto Vera Cruz,Porto Vera Cruz,RS,43,15073,Porto Vera Cruz,"1,308",Sim,1.0,1.0,4.0,1.0
328,4315107,Porto Xavier,Porto Xavier,RS,43,15107,Porto Xavier,"10,194",Sim,7.0,4.0,26.0,3.0
329,4315131,Pouso Novo,Pouso Novo,RS,43,15131,Pouso Novo,"1,612",Sim,2.0,1.0,5.0,1.0
330,4315149,Presidente Lucena,Presidente Lucena,RS,43,15149,Presidente Lucena,"2,937",Sim,,,,
331,4315156,Progresso,Progresso,RS,43,15156,Progresso,"6,239",Sim,2.0,2.0,15.0,2.0
332,4315172,Protásio Alves,Protásio Alves,RS,43,15172,Protásio Alves,"1,938",Sim,3.0,1.0,5.0,1.0
333,4315206,Putinga,Putinga,RS,43,15206,Putinga,"3,889",Sim,2.0,2.0,11.0,3.0
334,4315305,Quaraí,Quaraí,RS,43,15305,Quaraí,"22,607",Sim,10.0,6.0,25.0,6.0
335,4315313,Quatro Irmãos,Quatro Irmãos,RS,43,15313,Quatro Irmãos,"1,856",Sim,2.0,3.0,6.0,3.0
336,4315321,Quevedos,Quevedos,RS,43,15321,Quevedos,"2,790",Sim,1.0,1.0,5.0,1.0
337,4315354,Quinze de Novembro,Quinze de Novembro,RS,43,15354,Quinze de Novembro,"3,803",Sim,1.0,1.0,8.0,1.0
