,id,name,description,State,StateCode,CityCodeSmall,CityName,Population2020,EducationCouncilExists,NurseTechnicians,Nurses,CommunityHealthAgents,Physicians
338,4315404,Redentora,Redentora,RS,43,15404,Redentora,"11,669",Sim,4.0,4.0,19.0,4.0
339,4315453,Relvado,Relvado,RS,43,15453,Relvado,"2,079",Sim,1.0,1.0,5.0,1.0
340,4315503,Restinga Seca,Restinga Seca,RS,43,15503,Restinga Sêca,"15,744",Sim,4.0,2.0,7.0,2.0
341,4315552,Rio dos Índios,Rio dos Índios,RS,43,15552,Rio dos Índios,"2,660",Sim,2.0,2.0,12.0,1.0
342,4315602,Rio Grande,Rio Grande,RS,43,15602,Rio Grande,"211,965",Sim,61.0,48.0,156.0,14.0
343,4315701,Rio Pardo,Rio Pardo,RS,43,15701,Rio Pardo,"38,265",Sim,10.0,5.0,54.0,5.0
344,4315750,Riozinho,Riozinho,RS,43,15750,Riozinho,"4,676",Sim,2.0,2.0,11.0,2.0
345,4315800,Roca Sales,Roca Sales,RS,43,15800,Roca Sales,"11,471",Sim,2.0,2.0,9.0,2.0
346,4315909,Rodeio Bonito,Rodeio Bonito,RS,43,15909,Rodeio Bonito,"5,868",Sim,5.0,4.0,14.0,3.0
347,4315958,Rolador,Rolador,RS,43,15958,Rolador,"2,296",Sim,4.0,1.0,6.0,3.0
348,4316006,Rolante,Rolante,RS,43,16006,Rolante,"21,453",Sim,12.0,7.0,28.0,7.0
349,4316105,Ronda Alta,Ronda Alta,RS,43,16105,Ronda Alta,"10,617",Sim,10.0,5.0,5.0,6.0
350,4316204,Rondinha,Rondinha,RS,43,16204,Rondinha,"5,080",Sim,3.0,3.0,14.0,2.0
351,4316303,Roque Gonzales,Roque Gonzales,RS,43,16303,Roque Gonzales,"6,797",Sim,3.0,4.0,18.0,2.0
352,4316402,Rosário do Sul,Rosário do Sul,RS,43,16402,Rosário do Sul,"39,314",Sim,5.0,5.0,40.0,5.0
353,4316428,Sagrada Família,Sagrada Família,RS,43,16428,Sagrada Família,"2,605",Sim,6.0,2.0,6.0,2.0
354,4316436,Saldanha Marinho,Saldanha Marinho,RS,43,16436,Saldanha Marinho,"2,622",Sim,1.0,1.0,7.0,1.0
355,4316451,Salto do Jacuí,Salto do Jacuí,RS,43,16451,Salto do Jacuí,"12,481",Sim,7.0,4.0,20.0,4.0
356,4316477,Salvador das Missões,Salvador das Missões,RS,43,16477,Salvador das Missões,"2,733",Sim,1.0,1.0,7.0,1.0
357,4316501,Salvador do Sul,Salvador do Sul,RS,43,16501,Salvador do Sul,"7,889",Sim,5.0,2.0,13.0,2.0
358,4316600,Sananduva,Sananduva,RS,43,16600,Sananduva,"16,328",Sim,10.0,5.0,23.0,5.0
359,4316709,Santa Bárbara do Sul,Santa Bárbara do Sul,RS,43,16709,Santa Bárbara do Sul,"7,909",Sim,2.0,1.0,11.0,1.0
360,4316733,Santa Cecília do Sul,Santa Cecília do Sul,RS,43,16733,Santa Cecília do Sul,"1,634",Sim,2.0,2.0,2.0,4.0
361,4316758,Santa Clara do Sul,Santa Clara do Sul,RS,43,16758,Santa Clara do Sul,"6,681",Sim,2.0,2.0,14.0,2.0
362,4316808,Santa Cruz do Sul,Santa Cruz do Sul,RS,43,16808,Santa Cruz do Sul,"131,365",Sim,54.0,26.0,137.0,26.0
363,4316907,Santa Maria,Santa Maria,RS,43,16907,Santa Maria,"283,677",Sim,22.0,20.0,113.0,21.0
364,4316956,Santa Maria do Herval,Santa Maria do Herval,RS,43,16956,Santa Maria do Herval,"6,364",Sim,2.0,2.0,5.0,2.0
365,4316972,Santa Margarida do Sul,Santa Margarida do Sul,RS,43,16972,Santa Margarida do Sul,"2,578",Sim,2.0,1.0,6.0,1.0
366,4317004,Santana da Boa Vista,Santana da Boa Vista,RS,43,17004,Santana da Boa Vista,"8,067",Sim,4.0,2.0,11.0,2.0
367,4317103,Sant' Ana do Livramento,Sant' Ana do Livramento,RS,43,17103,Sant'Ana do Livramento,"76,321",Sim,0.0,11.0,61.0,13.0
368,4317202,Santa Rosa,Santa Rosa,RS,43,17202,Santa Rosa,"73,575",Sim,76.0,25.0,88.0,22.0
369,4317251,Santa Tereza,Santa Tereza,RS,43,17251,Santa Tereza,"1,726",Sim,3.0,1.0,4.0,1.0
370,4317301,Santa Vitória do Palmar,Santa Vitória do Palmar,RS,43,17301,Santa Vitória do Palmar,"29,483",Sim,15.0,15.0,30.0,15.0
371,4317400,Santiago,Santiago,RS,43,17400,Santiago,"49,360",Sim,22.0,11.0,66.0,11.0
372,4317509,Santo Ângelo,Santo Ângelo,RS,43,17509,Santo Ângelo,"77,568",Sim,9.0,9.0,32.0,11.0
373,4317558,Santo Antônio do Palma,Santo Antônio do Palma,RS,43,17558,Santo Antônio do Palma,"2,123",Sim,1.0,1.0,5.0,1.0
374,4317608,Santo Antônio da Patrulha,Santo Antônio da Patrulha,RS,43,17608,Santo Antônio da Patrulha,"43,171",Sim,24.0,8.0,45.0,8.0
375,4317707,Santo Antônio das Missões,Santo Antônio das Missões,RS,43,17707,Santo Antônio das Missões,"10,050",Sim,3.0,3.0,32.0,3.0
376,4317756,Santo Antônio do Planalto,Santo Antônio do Planalto,RS,43,17756,Santo Antônio do Planalto,"2,019",Sim,3.0,1.0,6.0,1.0
377,4317806,Santo Augusto,Santo Augusto,RS,43,17806,Santo Augusto,"13,848",Sim,12.0,6.0,28.0,6.0
378,4317905,Santo Cristo,Santo Cristo,RS,43,17905,Santo Cristo,"14,216",Sim,6.0,6.0,20.0,4.0
379,4317954,Santo Expedito do Sul,Santo Expedito do Sul,RS,43,17954,Santo Expedito do Sul,"2,305",Sim,1.0,1.0,6.0,1.0
380,4318002,São Borja,São Borja,RS,43,18002,São Borja,"60,019",Sim,14.0,16.0,108.0,14.0
381,4318051,São Domingos do Sul,São Domingos do Sul,RS,43,18051,São Domingos do Sul,"3,083",Sim,1.0,1.0,8.0,1.0
382,4318101,São Francisco de Assis,São Francisco de Assis,RS,43,18101,São Francisco de Assis,"18,205",Sim,8.0,4.0,38.0,4.0
383,4318200,São Francisco de Paula,São Francisco de Paula,RS,43,18200,São Francisco de Paula,"21,801",Sim,14.0,5.0,18.0,5.0
384,4318309,São Gabriel,São Gabriel,RS,43,18309,São Gabriel,"62,147",Sim,17.0,17.0,107.0,15.0
385,4318408,São Jerônimo,São Jerônimo,RS,43,18408,São Jerônimo,"24,412",Sim,3.0,3.0,18.0,3.0
386,4318424,São João da Urtiga,São João da Urtiga,RS,43,18424,São João da Urtiga,"4,641",Sim,1.0,1.0,12.0,1.0
387,4318432,São João do Polêsine,São João do Polêsine,RS,43,18432,São João do Polêsine,"2,543",Sim,1.0,1.0,6.0,1.0
388,4318440,São Jorge,São Jorge,RS,43,18440,São Jorge,"2,816",Sim,3.0,1.0,7.0,2.0
389,4318457,São José das Missões,São José das Missões,RS,43,18457,São José das Missões,"2,514",Sim,2.0,1.0,0.0,1.0
390,4318465,São José do Herval,São José do Herval,RS,43,18465,São José do Herval,"1,943",Sim,2.0,2.0,6.0,2.0
391,4318481,São José do Hortêncio,São José do Hortêncio,RS,43,18481,São José do Hortêncio,"4,865",Sim,1.0,1.0,9.0,1.0
392,4318499,São José do Inhacorá,São José do Inhacorá,RS,43,18499,São José do Inhacorá,"2,056",Sim,3.0,1.0,6.0,2.0
393,4318507,São José do Norte,São José do Norte,RS,43,18507,São José do Norte,"27,721",Sim,6.0,6.0,29.0,6.0
394,4318606,São José do Ouro,São José do Ouro,RS,43,18606,São José do Ouro,"6,922",Sim,2.0,1.0,8.0,1.0
395,4318614,São José do Sul,São José do Sul,RS,43,18614,São José do Sul,"2,437",Sim,2.0,1.0,8.0,1.0
396,4318622,São José dos Ausentes,São José dos Ausentes,RS,43,18622,São José dos Ausentes,"3,543",Sim,2.0,2.0,8.0,3.0
397,4318705,São Leopoldo,São Leopoldo,RS,43,18705,São Leopoldo,"238,648",Sim,20.0,13.0,79.0,13.0
398,4318804,São Lourenço do Sul,São Lourenço do Sul,RS,43,18804,São Lourenço do Sul,"43,540",Sim,17.0,17.0,69.0,15.0
399,4318903,São Luiz Gonzaga,São Luiz Gonzaga,RS,43,18903,São Luiz Gonzaga,"33,293",Sim,18.0,11.0,68.0,10.0
400,4319000,São Marcos,São Marcos,RS,43,19000,São Marcos,"21,658",Sim,5.0,3.0,17.0,3.0
401,4319109,São Martinho,São Martinho,RS,43,19109,São Martinho,"5,380",Sim,8.0,3.0,15.0,2.0
402,4319125,São Martinho da Serra,São Martinho da Serra,RS,43,19125,São Martinho da Serra,"3,231",Sim,1.0,1.0,9.0,1.0
403,4319158,São Miguel das Missões,São Miguel das Missões,RS,43,19158,São Miguel das Missões,"7,683",Sim,4.0,3.0,19.0,3.0
404,4319208,São Nicolau,São Nicolau,RS,43,19208,São Nicolau,"5,208",Sim,10.0,4.0,16.0,2.0
405,4319307,São Paulo das Missões,São Paulo das Missões,RS,43,19307,São Paulo das Missões,"5,720",Sim,4.0,3.0,13.0,3.0
406,4319356,São Pedro da Serra,São Pedro da Serra,RS,43,19356,São Pedro da Serra,"3,842",Sim,1.0,1.0,8.0,1.0
407,4319364,São Pedro das Missões,São Pedro das Missões,RS,43,19364,São Pedro das Missões,"2,017",Sim,2.0,1.0,5.0,1.0
408,4319372,São Pedro do Butiá,São Pedro do Butiá,RS,43,19372,São Pedro do Butiá,"2,949",Sim,3.0,2.0,7.0,2.0
409,4319406,São Pedro do Sul,São Pedro do Sul,RS,43,19406,São Pedro do Sul,"16,148",Sim,7.0,5.0,33.0,5.0
410,4319505,São Sebastião do Caí,São Sebastião do Caí,RS,43,19505,São Sebastião do Caí,"25,959",Sim,7.0,6.0,20.0,7.0
411,4319604,São Sepé,São Sepé,RS,43,19604,São Sepé,"23,555",Sim,12.0,7.0,39.0,7.0
412,4319703,São Valentim,São Valentim,RS,43,19703,São Valentim,"3,259",Sim,2.0,2.0,10.0,2.0
413,4319711,São Valentim do Sul,São Valentim do Sul,RS,43,19711,São Valentim do Sul,"2,245",Sim,2.0,2.0,5.0,1.0
414,4319737,São Valério do Sul,São Valério do Sul,RS,43,19737,São Valério do Sul,"2,729",Sim,3.0,2.0,5.0,1.0
415,4319752,São Vendelino,São Vendelino,RS,43,19752,São Vendelino,"2,266",Sim,1.0,1.0,5.0,1.0
416,4319802,São Vicente do Sul,São Vicente do Sul,RS,43,19802,São Vicente do Sul,"8,732",Sim,4.0,4.0,8.0,5.0
417,4319901,Sapiranga,Sapiranga,RS,43,19901,Sapiranga,"80,037",Sim,14.0,7.0,37.0,8.0
418,4320008,Sapucaia do Sul,Sapucaia do Sul,RS,43,20008,Sapucaia do Sul,"141,808",Sim,84.0,24.0,109.0,35.0
419,4320107,Sarandi,Sarandi,RS,43,20107,Sarandi,"24,763",Sim,6.0,3.0,23.0,3.0
420,4320206,Seberi,Seberi,RS,43,20206,Seberi,"10,713",Sim,5.0,5.0,24.0,4.0
421,4320230,Sede Nova,Sede Nova,RS,43,20230,Sede Nova,"2,891",Sim,3.0,2.0,8.0,2.0
422,4320263,Segredo,Segredo,RS,43,20263,Segredo,"7,444",Sim,7.0,3.0,17.0,3.0
423,4320305,Selbach,Selbach,RS,43,20305,Selbach,"5,107",Sim,1.0,2.0,6.0,1.0
424,4320321,Senador Salgado Filho,Senador Salgado Filho,RS,43,20321,Senador Salgado Filho,"2,770",Sim,3.0,2.0,7.0,2.0
425,4320354,Sentinela do Sul,Sentinela do Sul,RS,43,20354,Sentinela do Sul,"5,609",Sim,1.0,1.0,4.0,1.0
426,4320404,Serafina Corrêa,Serafina Corrêa,RS,43,20404,Serafina Corrêa,"17,795",Sim,10.0,8.0,27.0,13.0
427,4320453,Sério,Sério,RS,43,20453,Sério,"1,924",Sim,3.0,1.0,6.0,1.0
428,4320503,Sertão,Sertão,RS,43,20503,Sertão,"5,315",Sim,3.0,3.0,18.0,3.0
429,4320552,Sertão Santana,Sertão Santana,RS,43,20552,Sertão Santana,"6,537",Sim,1.0,1.0,6.0,1.0
430,4320578,Sete de Setembro,Sete de Setembro,RS,43,20578,Sete de Setembro,"1,950",Sim,4.0,1.0,6.0,1.0
431,4320602,Severiano de Almeida,Severiano de Almeida,RS,43,20602,Severiano de Almeida,"3,631",Sim,1.0,1.0,9.0,1.0
432,4320651,Silveira Martins,Silveira Martins,RS,43,20651,Silveira Martins,"2,374",Sim,1.0,1.0,4.0,1.0
433,4320677,Sinimbu,Sinimbu,RS,43,20677,Sinimbu,"10,162",Sim,2.0,2.0,18.0,2.0
434,4320701,Sobradinho,Sobradinho,RS,43,20701,Sobradinho,"15,005",Sim,7.0,6.0,28.0,6.0
435,4320800,Soledade,Soledade,RS,43,20800,Soledade,"31,035",Sim,6.0,6.0,24.0,6.0
436,4320859,Tabaí,Tabaí,RS,43,20859,Tabaí,"4,769",Sim,2.0,2.0,12.0,2.0
437,4320909,Tapejara,Tapejara,RS,43,20909,Tapejara,"24,552",Sim,11.0,5.0,30.0,6.0
438,4321006,Tapera,Tapera,RS,43,21006,Tapera,"10,577",Sim,10.0,4.0,26.0,4.0
439,4321105,Tapes,Tapes,RS,43,21105,Tapes,"17,332",Sim,7.0,6.0,24.0,4.0
440,4321204,Taquara,Taquara,RS,43,21204,Taquara,"57,584",Sim,13.0,13.0,50.0,17.0
441,4321303,Taquari,Taquari,RS,43,21303,Taquari,"26,885",Sim,8.0,4.0,37.0,4.0
442,4321329,Taquaruçu do Sul,Taquaruçu do Sul,RS,43,21329,Taquaruçu do Sul,"3,077",Sim,1.0,1.0,7.0,1.0
443,4321352,Tavares,Tavares,RS,43,21352,Tavares,"5,483",Sim,1.0,1.0,9.0,1.0
444,4321402,Tenente Portela,Tenente Portela,RS,43,21402,Tenente Portela,"13,434",Sim,12.0,4.0,29.0,5.0
445,4321436,Terra de Areia,Terra de Areia,RS,43,21436,Terra de Areia,"11,315",Sim,4.0,2.0,26.0,2.0
446,4321451,Teutônia,Teutônia,RS,43,21451,Teutônia,"33,766",Sim,9.0,3.0,25.0,4.0
447,4321469,Tio Hugo,Tio Hugo,RS,43,21469,Tio Hugo,"3,055",Sim,1.0,1.0,6.0,1.0
448,4321477,Tiradentes do Sul,Tiradentes do Sul,RS,43,21477,Tiradentes do Sul,"5,616",Sim,6.0,2.0,18.0,2.0
449,4321493,Toropi,Toropi,RS,43,21493,Toropi,"2,772",Sim,4.0,2.0,7.0,3.0
450,4321501,Torres,Torres,RS,43,21501,Torres,"39,064",Sim,6.0,9.0,32.0,6.0
451,4321600,Tramandaí,Tramandaí,RS,43,21600,Tramandaí,"52,632",Sim,10.0,5.0,46.0,5.0
452,4321626,Travesseiro,Travesseiro,RS,43,21626,Travesseiro,"2,334",Sim,,,,
453,4321634,Três Arroios,Três Arroios,RS,43,21634,Três Arroios,"2,643",Sim,1.0,1.0,7.0,1.0
454,4321667,Três Cachoeiras,Três Cachoeiras,RS,43,21667,Três Cachoeiras,"11,115",Sim,7.0,3.0,20.0,4.0
455,4321709,Três Coroas,Três Coroas,RS,43,21709,Três Coroas,"28,581",Sim,4.0,3.0,14.0,3.0
456,4321808,Três de Maio,Três de Maio,RS,43,21808,Três de Maio,"23,876",Sim,37.0,7.0,42.0,7.0
457,4321832,Três Forquilhas,Três Forquilhas,RS,43,21832,Três Forquilhas,"2,669",Sim,,,,
458,4321857,Três Palmeiras,Três Palmeiras,RS,43,21857,Três Palmeiras,"4,251",Sim,9.0,6.0,10.0,2.0
459,4321907,Três Passos,Três Passos,RS,43,21907,Três Passos,"23,852",Sim,8.0,8.0,48.0,8.0
460,4321956,Trindade do Sul,Trindade do Sul,RS,43,21956,Trindade do Sul,"5,791",Sim,6.0,3.0,7.0,3.0
461,4322004,Triunfo,Triunfo,RS,43,22004,Triunfo,"29,856",Sim,20.0,9.0,68.0,9.0
462,4322103,Tucunduva,Tucunduva,RS,43,22103,Tucunduva,"5,644",Sim,5.0,3.0,16.0,2.0
463,4322152,Tunas,Tunas,RS,43,22152,Tunas,"4,577",Sim,6.0,2.0,10.0,2.0
464,4322186,Tupanci do Sul,Tupanci do Sul,RS,43,22186,Tupanci do Sul,"1,459",Sim,4.0,1.0,4.0,1.0
465,4322202,Tupanciretã,Tupanciretã,RS,43,22202,Tupanciretã,"24,068",Sim,7.0,3.0,14.0,3.0
466,4322251,Tupandi,Tupandi,RS,43,22251,Tupandi,"4,939",Sim,2.0,1.0,9.0,1.0
467,4322301,Tuparendi,Tuparendi,RS,43,22301,Tuparendi,"7,810",Sim,5.0,4.0,22.0,3.0
468,4322327,Turuçu,Turuçu,RS,43,22327,Turuçu,"3,423",Sim,2.0,2.0,9.0,2.0
469,4322343,Ubiretama,Ubiretama,RS,43,22343,Ubiretama,"1,983",Sim,6.0,1.0,6.0,2.0
470,4322350,União da Serra,União da Serra,RS,43,22350,União da Serra,"1,118",Sim,1.0,1.0,4.0,1.0
471,4322376,Unistalda,Unistalda,RS,43,22376,Unistalda,"2,321",Sim,1.0,1.0,7.0,1.0
472,4322400,Uruguaiana,Uruguaiana,RS,43,22400,Uruguaiana,"126,866",Sim,20.0,13.0,18.0,30.0
473,4322509,Vacaria,Vacaria,RS,43,22509,Vacaria,"66,575",Sim,29.0,13.0,86.0,13.0
474,4322525,Vale Verde,Vale Verde,RS,43,22525,Vale Verde,"3,515",Sim,1.0,1.0,8.0,2.0
475,4322533,Vale do Sol,Vale do Sol,RS,43,22533,Vale do Sol,"11,828",Sim,4.0,4.0,27.0,4.0
476,4322541,Vale Real,Vale Real,RS,43,22541,Vale Real,"5,981",Sim,8.0,3.0,13.0,3.0
477,4322558,Vanini,Vanini,RS,43,22558,Vanini,"2,122",Sim,2.0,1.0,4.0,1.0
478,4322608,Venâncio Aires,Venâncio Aires,RS,43,22608,Venâncio Aires,"71,973",Sim,11.0,8.0,34.0,8.0
479,4322707,Vera Cruz,Vera Cruz,RS,43,22707,Vera Cruz,"27,099",Sim,9.0,3.0,40.0,3.0
480,4322806,Veranópolis,Veranópolis,RS,43,22806,Veranópolis,"26,533",Sim,8.0,4.0,24.0,8.0
481,4322855,Vespasiano Correa,Vespasiano Correa,RS,43,22855,Vespasiano Corrêa,"1,795",Sim,1.0,1.0,6.0,1.0
482,4322905,Viadutos,Viadutos,RS,43,22905,Viadutos,"4,690",Sim,2.0,2.0,12.0,2.0
483,4323002,Viamão,Viamão,RS,43,23002,Viamão,"256,302",Sim,66.0,32.0,100.0,52.0
484,4323101,Vicente Dutra,Vicente Dutra,RS,43,23101,Vicente Dutra,"4,599",Sim,2.0,2.0,6.0,2.0
485,4323200,Victor Graeff,Victor Graeff,RS,43,23200,Victor Graeff,"2,860",Sim,0.0,1.0,8.0,1.0
486,4323309,Vila Flores,Vila Flores,RS,43,23309,Vila Flores,"3,396",Sim,1.0,1.0,7.0,2.0
487,4323358,Vila Lângaro,Vila Lângaro,RS,43,23358,Vila Lângaro,"2,080",Sim,1.0,1.0,5.0,1.0
488,4323408,Vila Maria,Vila Maria,RS,43,23408,Vila Maria,"4,363",Sim,3.0,1.0,11.0,1.0
489,4323457,Vila Nova do Sul,Vila Nova do Sul,RS,43,23457,Vila Nova do Sul,"4,277",Sim,1.0,2.0,9.0,1.0
490,4323507,Vista Alegre,Vista Alegre,RS,43,23507,Vista Alegre,"2,739",Sim,1.0,1.0,7.0,1.0
491,4323606,Vista Alegre do Prata,Vista Alegre do Prata,RS,43,23606,Vista Alegre do Prata,"1,557",Sim,1.0,1.0,4.0,2.0
492,4323705,Vista Gaúcha,Vista Gaúcha,RS,43,23705,Vista Gaúcha,"2,855",Sim,1.0,1.0,7.0,1.0
493,4323754,Vitória das Missões,Vitória das Missões,RS,43,23754,Vitória das Missões,"3,092",Sim,4.0,1.0,9.0,1.0
494,4323770,Westfalia,Westfalia,RS,43,23770,Westfália,"3,031",Sim,1.0,1.0,6.0,1.0
495,4323804,Xangri-lá,Xangri-lá,RS,43,23804,Xangri-lá,"16,775",Sim,3.0,5.0,23.0,4.0
