sex,location,year,unemployment
F,AT,2019,4.4
F,BE,2019,4.9
F,BG,2019,3.9
F,CH,2019,4.7
F,CY,2019,8
F,CZ,2019,2.4
F,DE,2019,2.7
F,DK,2019,5.3
F,EE,2019,4.8
F,EL,2019,21.5
F,ES,2019,16
F,FI,2019,6.2
F,FR,2019,8.4
F,HR,2019,7.2
F,HU,2019,3.5
F,IE,2019,4.7
F,IS,2019,3.1
F,IT,2019,11.1
F,LT,2019,5.5
F,LU,2019,5.5
F,LV,2019,5.4
F,ME,2019,15.7
F,MK,2019,18.4
F,MT,2019,3.6
F,NL,2019,3.4
F,NO,2019,3.4
F,PL,2019,3.6
F,PT,2019,7.2
F,RO,2019,3.4
F,RS,2019,11.2
F,SE,2019,7
F,SI,2019,5
F,SK,2019,6
F,TR,2019,16.5
F,UK,2019,3.5
M,AT,2019,4.6
M,BE,2019,5.7
M,BG,2019,4.5
M,CH,2019,4.1
M,CY,2019,6.3
M,CZ,2019,1.7
M,DE,2019,3.5
M,DK,2019,4.8
M,EE,2019,4.1
M,EL,2019,14
M,ES,2019,12.5
M,FI,2019,7.2
M,FR,2019,8.6
M,HR,2019,6.2
M,HU,2019,3.4
M,IE,2019,5.2
M,IS,2019,3.8
M,IT,2019,9.1
M,LT,2019,7.1
M,LU,2019,5.7
M,LV,2019,7.2
M,ME,2019,14.7
M,MK,2019,16.5
M,MT,2019,3.3
M,NL,2019,3.4
M,NO,2019,3.9
M,PL,2019,3
M,PT,2019,5.9
M,RO,2019,4.3
M,RS,2019,10
M,SE,2019,6.7
M,SI,2019,4
M,SK,2019,5.6
M,TR,2019,12.4
M,UK,2019,3.9
T,AT,2019,4.5
T,BE,2019,5.4
T,BG,2019,4.2
T,CH,2019,4.4
T,CY,2019,7.1
T,CZ,2019,2
T,DE,2019,3.1
T,DK,2019,5
T,EE,2019,4.4
T,EL,2019,17.3
T,ES,2019,14.1
T,FI,2019,6.7
T,FR,2019,8.5
T,HR,2019,6.6
T,HU,2019,3.4
T,IE,2019,5
T,IS,2019,3.5
T,IT,2019,10
T,LT,2019,6.3
T,LU,2019,5.6
T,LV,2019,6.3
T,ME,2019,15.2
T,MK,2019,17.3
T,MT,2019,3.4
T,NL,2019,3.4
T,NO,2019,3.7
T,PL,2019,3.3
T,PT,2019,6.5
T,RO,2019,3.9
T,RS,2019,10.5
T,SE,2019,6.8
T,SI,2019,4.5
T,SK,2019,5.8
T,TR,2019,13.7
T,UK,2019,3.8
F,AT,2018,4.7
F,BE,2018,5.6
F,BG,2018,4.7
F,CH,2018,5.1
F,CY,2018,8.8
F,CZ,2018,2.8
F,DE,2018,2.9
F,DK,2018,5.3
F,EE,2018,5.3
F,EL,2018,24.2
F,ES,2018,17
F,FI,2018,7.3
F,FR,2018,9.1
F,HR,2018,9.4
F,HU,2018,4
F,IE,2018,5.7
F,IS,2018,2.5
F,IT,2018,11.8
F,LT,2018,5.4
F,LU,2018,5.9
F,LV,2018,6.4
F,ME,2018,15.1
F,MK,2018,19.9
F,MT,2018,3.5
F,NL,2018,4
F,NO,2018,3.5
F,PL,2018,3.9
F,PT,2018,7.5
F,RO,2018,3.5
F,RS,2018,13.8
F,SE,2018,6.2
F,SI,2018,5.7
F,SK,2018,7
F,TR,2018,13.8
F,UK,2018,4
M,AT,2018,5
M,BE,2018,6.3
M,BG,2018,5.7
M,CH,2018,4.4
M,CY,2018,8.1
M,CZ,2018,1.8
M,DE,2018,3.8
M,DK,2018,4.9
M,EE,2018,5.4
M,EL,2018,15.4
M,ES,2018,13.7
M,FI,2018,7.4
M,FR,2018,9.1
M,HR,2018,7.7
M,HU,2018,3.5
M,IE,2018,5.8
M,IS,2018,2.8
M,IT,2018,9.8
M,LT,2018,6.9
M,LU,2018,5.3
M,LV,2018,8.4
M,ME,2018,15.3
M,MK,2018,21.3
M,MT,2018,3.8
M,NL,2018,3.7
M,NO,2018,4
M,PL,2018,3.9
M,PT,2018,6.7
M,RO,2018,4.7
M,RS,2018,12.1
M,SE,2018,6.5
M,SI,2018,4.6
M,SK,2018,6.1
M,TR,2018,9.6
M,UK,2018,4.1
T,AT,2018,4.9
T,BE,2018,6
T,BG,2018,5.2
T,CH,2018,4.7
T,CY,2018,8.4
T,CZ,2018,2.2
T,DE,2018,3.4
T,DK,2018,5.1
T,EE,2018,5.4
T,EL,2018,19.3
T,ES,2018,15.3
T,FI,2018,7.4
T,FR,2018,9.1
T,HR,2018,8.5
T,HU,2018,3.7
T,IE,2018,5.8
T,IS,2018,2.7
T,IT,2018,10.6
T,LT,2018,6.2
T,LU,2018,5.6
T,LV,2018,7.4
T,ME,2018,15.2
T,MK,2018,20.8
T,MT,2018,3.7
T,NL,2018,3.8
T,NO,2018,3.8
T,PL,2018,3.9
T,PT,2018,7.1
T,RO,2018,4.2
T,RS,2018,12.8
T,SE,2018,6.4
T,SI,2018,5.1
T,SK,2018,6.5
T,TR,2018,10.9
T,UK,2018,4
F,AT,2017,5
F,BE,2017,7.1
F,BG,2017,6
F,CH,2017,5.1
F,CY,2017,11.3
F,CZ,2017,3.6
F,DE,2017,3.3
F,DK,2017,6.1
F,EE,2017,5.3
F,EL,2017,26.1
F,ES,2017,19
F,FI,2017,8.4
F,FR,2017,9.4
F,HR,2017,11.9
F,HU,2017,4.6
F,IE,2017,6.3
F,IS,2017,2.7
F,IT,2017,12.4
F,LT,2017,5.7
F,LU,2017,5.5
F,LV,2017,7.7
F,ME,2017,17
F,MK,2017,21.8
F,MT,2017,4.3
F,NL,2017,5.3
F,NO,2017,3.7
F,PL,2017,4.9
F,PT,2017,9.4
F,RO,2017,4
F,RS,2017,14.4
F,SE,2017,6.4
F,SI,2017,7.5
F,SK,2017,8.4
F,TR,2017,13.9
F,UK,2017,4.2
M,AT,2017,5.9
M,BE,2017,7.1
M,BG,2017,6.4
M,CH,2017,4.6
M,CY,2017,10.9
M,CZ,2017,2.3
M,DE,2017,4.1
M,DK,2017,5.6
M,EE,2017,6.2
M,EL,2017,17.8
M,ES,2017,15.7
M,FI,2017,8.9
M,FR,2017,9.5
M,HR,2017,10.6
M,HU,2017,3.8
M,IE,2017,7.1
M,IS,2017,2.8
M,IT,2017,10.4
M,LT,2017,8.6
M,LU,2017,5.6
M,LV,2017,9.8
M,ME,2017,15.4
M,MK,2017,22.8
M,MT,2017,3.8
M,NL,2017,4.5
M,NO,2017,4.6
M,PL,2017,4.9
M,PT,2017,8.5
M,RO,2017,5.6
M,RS,2017,13
M,SE,2017,7
M,SI,2017,5.8
M,SK,2017,7.9
M,TR,2017,9.4
M,UK,2017,4.5
T,AT,2017,5.5
T,BE,2017,7.1
T,BG,2017,6.2
T,CH,2017,4.8
T,CY,2017,11.1
T,CZ,2017,2.9
T,DE,2017,3.8
T,DK,2017,5.8
T,EE,2017,5.8
T,EL,2017,21.5
T,ES,2017,17.2
T,FI,2017,8.6
T,FR,2017,9.5
T,HR,2017,11.2
T,HU,2017,4.2
T,IE,2017,6.7
T,IS,2017,2.7
T,IT,2017,11.2
T,LT,2017,7.1
T,LU,2017,5.5
T,LV,2017,8.7
T,ME,2017,16.1
T,MK,2017,22.4
T,MT,2017,4
T,NL,2017,4.9
T,NO,2017,4.2
T,PL,2017,4.9
T,PT,2017,9
T,RO,2017,4.9
T,RS,2017,13.6
T,SE,2017,6.7
T,SI,2017,6.6
T,SK,2017,8.1
T,TR,2017,10.9
T,UK,2017,4.3
F,AT,2016,5.6
F,BE,2016,7.6
F,BG,2016,7
F,CH,2016,5
F,CY,2016,13.4
F,CZ,2016,4.7
F,DE,2016,3.8
F,DK,2016,6.4
F,EE,2016,6.1
F,EL,2016,28.1
F,ES,2016,21.4
F,FI,2016,8.6
F,FR,2016,9.9
F,HR,2016,13.8
F,HU,2016,5.1
F,IE,2016,7.6
F,IS,2016,3
F,IT,2016,12.8
F,LT,2016,6.7
F,LU,2016,6.6
F,LV,2016,8.4
F,ME,2016,17.1
F,MK,2016,22.8
F,MT,2016,5.2
F,NL,2016,6.5
F,NO,2016,3.9
F,PL,2016,6.2
F,PT,2016,11.3
F,RO,2016,5
F,RS,2016,16.2
F,SE,2016,6.6
F,SI,2016,8.6
F,SK,2016,10.8
F,TR,2016,13.7
F,UK,2016,4.7
M,AT,2016,6.5
M,BE,2016,8.1
M,BG,2016,8.1
M,CH,2016,4.9
M,CY,2016,12.7
M,CZ,2016,3.4
M,DE,2016,4.5
M,DK,2016,5.6
M,EE,2016,7.4
M,EL,2016,19.9
M,ES,2016,18.1
M,FI,2016,9
M,FR,2016,10.3
M,HR,2016,12.5
M,HU,2016,5.1
M,IE,2016,9.1
M,IS,2016,2.9
M,IT,2016,10.9
M,LT,2016,9.1
M,LU,2016,6
M,LV,2016,10.9
M,ME,2016,18.3
M,MK,2016,24.4
M,MT,2016,4.4
M,NL,2016,5.6
M,NO,2016,5.4
M,PL,2016,6.1
M,PT,2016,11.1
M,RO,2016,6.6
M,RS,2016,14.8
M,SE,2016,7.4
M,SI,2016,7.5
M,SK,2016,8.8
M,TR,2016,9.6
M,UK,2016,5
T,AT,2016,6
T,BE,2016,7.8
T,BG,2016,7.6
T,CH,2016,5
T,CY,2016,13
T,CZ,2016,4
T,DE,2016,4.1
T,DK,2016,6
T,EE,2016,6.8
T,EL,2016,23.6
T,ES,2016,19.6
T,FI,2016,8.8
T,FR,2016,10.1
T,HR,2016,13.1
T,HU,2016,5.1
T,IE,2016,8.4
T,IS,2016,3
T,IT,2016,11.7
T,LT,2016,7.9
T,LU,2016,6.3
T,LV,2016,9.6
T,ME,2016,17.8
T,MK,2016,23.7
T,MT,2016,4.7
T,NL,2016,6
T,NO,2016,4.7
T,PL,2016,6.2
T,PT,2016,11.2
T,RO,2016,5.9
T,RS,2016,15.4
T,SE,2016,7
T,SI,2016,8
T,SK,2016,9.7
T,TR,2016,10.9
T,UK,2016,4.8
F,AT,2015,5.3
F,BE,2015,7.8
F,BG,2015,8.4
F,CH,2015,4.9
F,CY,2015,14.8
F,CZ,2015,6.1
F,DE,2015,4.2
F,DK,2015,6.5
F,EE,2015,6.1
F,EL,2015,28.9
F,ES,2015,23.6
F,FI,2015,8.8
F,FR,2015,10
F,HR,2015,16.9
F,HU,2015,7
F,IE,2015,8.9
F,IS,2015,4.1
F,IT,2015,12.7
F,LT,2015,8.2
F,LU,2015,7.4
F,LV,2015,8.6
F,ME,2015,17.3
F,MK,2015,25.1
F,MT,2015,5.4
F,NL,2015,7.3
F,NO,2015,4
F,PL,2015,7.7
F,PT,2015,12.8
F,RO,2015,5.8
F,RS,2015,18.8
F,SE,2015,7.3
F,SI,2015,10.1
F,SK,2015,12.9
F,TR,2015,12.6
F,UK,2015,5.1
M,AT,2015,6.1
M,BE,2015,9.1
M,BG,2015,9.8
M,CH,2015,4.7
M,CY,2015,15.1
M,CZ,2015,4.2
M,DE,2015,5
M,DK,2015,6.1
M,EE,2015,6.2
M,EL,2015,21.8
M,ES,2015,20.8
M,FI,2015,9.9
M,FR,2015,10.8
M,HR,2015,15.6
M,HU,2015,6.6
M,IE,2015,10.8
M,IS,2015,3.9
M,IT,2015,11.4
M,LT,2015,10.1
M,LU,2015,6.1
M,LV,2015,11.1
M,ME,2015,17.8
M,MK,2015,26.8
M,MT,2015,5.4
M,NL,2015,6.5
M,NO,2015,4.6
M,PL,2015,7.3
M,PT,2015,12.4
M,RO,2015,7.5
M,RS,2015,16.9
M,SE,2015,7.6
M,SI,2015,8.1
M,SK,2015,10.3
M,TR,2015,9.2
M,UK,2015,5.5
T,AT,2015,5.7
T,BE,2015,8.5
T,BG,2015,9.2
T,CH,2015,4.8
T,CY,2015,15
T,CZ,2015,5.1
T,DE,2015,4.6
T,DK,2015,6.3
T,EE,2015,6.2
T,EL,2015,24.9
T,ES,2015,22.1
T,FI,2015,9.4
T,FR,2015,10.4
T,HR,2015,16.2
T,HU,2015,6.8
T,IE,2015,10
T,IS,2015,4
T,IT,2015,11.9
T,LT,2015,9.1
T,LU,2015,6.7
T,LV,2015,9.9
T,ME,2015,17.6
T,MK,2015,26.1
T,MT,2015,5.4
T,NL,2015,6.9
T,NO,2015,4.3
T,PL,2015,7.5
T,PT,2015,12.6
T,RO,2015,6.8
T,RS,2015,17.8
T,SE,2015,7.4
T,SI,2015,9
T,SK,2015,11.5
T,TR,2015,10.3
T,UK,2015,5.3
F,AT,2014,5.4
F,BE,2014,7.9
F,BG,2014,10.4
F,CH,2014,5
F,CY,2014,15.1
F,CZ,2014,7.4
F,DE,2014,4.6
F,DK,2014,7.1
F,EE,2014,6.8
F,EL,2014,30.2
F,ES,2014,25.4
F,FI,2014,8
F,FR,2014,10.1
F,HR,2014,18.3
F,HU,2014,7.9
F,IE,2014,10.9
F,IS,2014,4.8
F,IT,2014,13.8
F,LT,2014,9.2
F,LU,2014,5.8
F,LV,2014,9.8
F,ME,2014,18.2
F,MK,2014,28.6
F,MT,2014,5.1
F,NL,2014,7.8
F,NO,2014,3.2
F,PL,2014,9.6
F,PT,2014,14.5
F,RO,2014,6.1
F,RS,2014,20.5
F,SE,2014,7.7
F,SI,2014,10.6
F,SK,2014,13.6
F,TR,2014,11.9
F,UK,2014,5.8
M,AT,2014,5.9
M,BE,2014,9
M,BG,2014,12.3
M,CH,2014,4.7
M,CY,2014,17.1
M,CZ,2014,5.1
M,DE,2014,5.3
M,DK,2014,6.7
M,EE,2014,7.9
M,EL,2014,23.7
M,ES,2014,23.6
M,FI,2014,9.3
M,FR,2014,10.5
M,HR,2014,16.5
M,HU,2014,7.6
M,IE,2014,12.7
M,IS,2014,5
M,IT,2014,11.9
M,LT,2014,12.2
M,LU,2014,5.9
M,LV,2014,11.8
M,ME,2014,17.8
M,MK,2014,27.7
M,MT,2014,6.1
M,NL,2014,7.2
M,NO,2014,3.7
M,PL,2014,8.5
M,PT,2014,13.7
M,RO,2014,7.3
M,RS,2014,18.5
M,SE,2014,8.2
M,SI,2014,9
M,SK,2014,12.8
M,TR,2014,9.1
M,UK,2014,6.4
T,AT,2014,5.6
T,BE,2014,8.5
T,BG,2014,11.4
T,CH,2014,4.9
T,CY,2014,16.1
T,CZ,2014,6.1
T,DE,2014,5
T,DK,2014,6.9
T,EE,2014,7.4
T,EL,2014,26.5
T,ES,2014,24.5
T,FI,2014,8.7
T,FR,2014,10.3
T,HR,2014,17.3
T,HU,2014,7.7
T,IE,2014,11.9
T,IS,2014,4.9
T,IT,2014,12.7
T,LT,2014,10.7
T,LU,2014,5.9
T,LV,2014,10.8
T,ME,2014,18
T,MK,2014,28
T,MT,2014,5.7
T,NL,2014,7.4
T,NO,2014,3.5
T,PL,2014,9
T,PT,2014,14.1
T,RO,2014,6.8
T,RS,2014,19.4
T,SE,2014,8
T,SI,2014,9.7
T,SK,2014,13.2
T,TR,2014,9.9
T,UK,2014,6.1
F,AT,2013,5.3
F,BE,2013,8.2
F,BG,2013,11.8
F,CH,2013,4.9
F,CY,2013,15.2
F,CZ,2013,8.3
F,DE,2013,4.9
F,DK,2013,7.7
F,EE,2013,8.2
F,EL,2013,31.4
F,ES,2013,26.7
F,FI,2013,7.5
F,FR,2013,10.3
F,HR,2013,16.8
F,HU,2013,10.1
F,IE,2013,12.4
F,IS,2013,5.1
F,IT,2013,13.1
F,LT,2013,10.5
F,LU,2013,6.4
F,LV,2013,11.1
F,ME,2013,18.8
F,MK,2013,29
F,MT,2013,6.1
F,NL,2013,7.3
F,NO,2013,3.2
F,PL,2013,11.1
F,PT,2013,16.6
F,RO,2013,6.3
F,RS,2013,23.9
F,SE,2013,7.9
F,SI,2013,10.9
F,SK,2013,14.5
F,TR,2013,10.6
F,UK,2013,7.1
M,AT,2013,5.4
M,BE,2013,8.7
M,BG,2013,13.9
M,CH,2013,4.6
M,CY,2013,16.6
M,CZ,2013,5.9
M,DE,2013,5.5
M,DK,2013,7.1
M,EE,2013,9.1
M,EL,2013,24.5
M,ES,2013,25.6
M,FI,2013,8.8
M,FR,2013,10.4
M,HR,2013,17.7
M,HU,2013,10.2
M,IE,2013,14.9
M,IS,2013,5.6
M,IT,2013,11.5
M,LT,2013,13.1
M,LU,2013,5.4
M,LV,2013,12.6
M,ME,2013,20
M,MK,2013,29
M,MT,2013,6.1
M,NL,2013,7.2
M,NO,2013,3.6
M,PL,2013,9.7
M,PT,2013,16.3
M,RO,2013,7.7
M,RS,2013,21.1
M,SE,2013,8.2
M,SI,2013,9.5
M,SK,2013,14
M,TR,2013,8
M,UK,2013,8
T,AT,2013,5.4
T,BE,2013,8.4
T,BG,2013,13
T,CH,2013,4.8
T,CY,2013,15.9
T,CZ,2013,7
T,DE,2013,5.2
T,DK,2013,7.4
T,EE,2013,8.6
T,EL,2013,27.5
T,ES,2013,26.1
T,FI,2013,8.2
T,FR,2013,10.4
T,HR,2013,17.3
T,HU,2013,10.2
T,IE,2013,13.8
T,IS,2013,5.4
T,IT,2013,12.2
T,LT,2013,11.8
T,LU,2013,5.9
T,LV,2013,11.9
T,ME,2013,19.5
T,MK,2013,29
T,MT,2013,6.1
T,NL,2013,7.3
T,NO,2013,3.4
T,PL,2013,10.3
T,PT,2013,16.4
T,RO,2013,7.1
T,RS,2013,22.3
T,SE,2013,8.1
T,SI,2013,10.1
T,SK,2013,14.2
T,TR,2013,8.8
T,UK,2013,7.5
F,AT,2012,4.8
F,BE,2012,7.4
F,BG,2012,10.8
F,CH,2012,4.7
F,CY,2012,11.1
F,CZ,2012,8.2
F,DE,2012,5.2
F,DK,2012,7.8
F,EE,2012,9.1
F,EL,2012,28.2
F,ES,2012,25.1
F,FI,2012,7.1
F,FR,2012,9.8
F,HR,2012,16.1
F,HU,2012,10.6
F,IE,2012,12.8
F,IS,2012,5.7
F,IT,2012,11.8
F,LT,2012,11.6
F,LU,2012,5.9
F,LV,2012,14
F,ME,2012,20.3
F,MK,2012,30.3
F,MT,2012,7.2
F,NL,2012,6.2
F,NO,2012,2.6
F,PL,2012,10.9
F,PT,2012,15.7
F,RO,2012,6.1
F,RS,2012,25.1
F,SE,2012,7.7
F,SI,2012,9.4
F,SK,2012,14.5
F,TR,2012,9.4
F,UK,2012,7.4
M,AT,2012,5
M,BE,2012,7.7
M,BG,2012,13.5
M,CH,2012,4.3
M,CY,2012,12.6
M,CZ,2012,6
M,DE,2012,5.6
M,DK,2012,7.8
M,EE,2012,10.9
M,EL,2012,21.6
M,ES,2012,24.6
M,FI,2012,8.3
M,FR,2012,9.8
M,HR,2012,16
M,HU,2012,11.3
M,IE,2012,17.8
M,IS,2012,6.3
M,IT,2012,9.8
M,LT,2012,15.2
M,LU,2012,4.5
M,LV,2012,16.2
M,ME,2012,19.8
M,MK,2012,31.5
M,MT,2012,5.6
M,NL,2012,5.5
M,NO,2012,3.6
M,PL,2012,9.4
M,PT,2012,15.9
M,RO,2012,7.4
M,RS,2012,23.4
M,SE,2012,8.2
M,SI,2012,8.4
M,SK,2012,13.5
M,TR,2012,7.7
M,UK,2012,8.3
T,AT,2012,4.9
T,BE,2012,7.6
T,BG,2012,12.3
T,CH,2012,4.5
T,CY,2012,11.9
T,CZ,2012,7
T,DE,2012,5.4
T,DK,2012,7.8
T,EE,2012,10
T,EL,2012,24.5
T,ES,2012,24.8
T,FI,2012,7.7
T,FR,2012,9.8
T,HR,2012,16
T,HU,2012,11
T,IE,2012,15.5
T,IS,2012,6
T,IT,2012,10.7
T,LT,2012,13.4
T,LU,2012,5.1
T,LV,2012,15
T,ME,2012,20
T,MK,2012,31
T,MT,2012,6.2
T,NL,2012,5.8
T,NO,2012,3.1
T,PL,2012,10.1
T,PT,2012,15.8
T,RO,2012,6.8
T,RS,2012,24.1
T,SE,2012,8
T,SI,2012,8.9
T,SK,2012,14
T,TR,2012,8.2
T,UK,2012,7.9
F,AT,2011,4.6
F,BE,2011,7.2
F,BG,2011,10.1
F,CH,2011,4.8
F,CY,2011,7.7
F,CZ,2011,7.9
F,DE,2011,5.6
F,DK,2011,7.6
F,EE,2011,11.6
F,EL,2011,21.5
F,ES,2011,21.8
F,FI,2011,7.1
F,FR,2011,9.6
F,HR,2011,13.8
F,HU,2011,11
F,IE,2011,12.5
F,IS,2011,6.2
F,IT,2011,9.6
F,LT,2011,12.9
F,LU,2011,6.3
F,LV,2011,13.8
F,ME,2011,20.1
F,MK,2011,30.8
F,MT,2011,7.1
F,NL,2011,5.4
F,NO,2011,3
F,PL,2011,10.4
F,PT,2011,13.2
F,RO,2011,6.5
F,RS,2011,23.9
F,SE,2011,7.8
F,SI,2011,8.2
F,SK,2011,13.6
F,TR,2011,10.1
F,UK,2011,7.4
M,AT,2011,4.6
M,BE,2011,7.1
M,BG,2011,12.3
M,CH,2011,4.1
M,CY,2011,8.1
M,CZ,2011,5.8
M,DE,2011,6.1
M,DK,2011,7.9
M,EE,2011,13.1
M,EL,2011,15.2
M,ES,2011,21.1
M,FI,2011,8.4
M,FR,2011,8.9
M,HR,2011,13.7
M,HU,2011,11.1
M,IE,2011,17.8
M,IS,2011,7.8
M,IT,2011,7.5
M,LT,2011,17.9
M,LU,2011,3.8
M,LV,2011,18.6
M,ME,2011,19.3
M,MK,2011,31.8
M,MT,2011,6
M,NL,2011,4.6
M,NO,2011,3.4
M,PL,2011,9
M,PT,2011,12.6
M,RO,2011,7.7
M,RS,2011,22.5
M,SE,2011,7.8
M,SI,2011,8.2
M,SK,2011,13.6
M,TR,2011,8.3
M,UK,2011,8.7
T,AT,2011,4.6
T,BE,2011,7.2
T,BG,2011,11.3
T,CH,2011,4.4
T,CY,2011,7.9
T,CZ,2011,6.7
T,DE,2011,5.8
T,DK,2011,7.8
T,EE,2011,12.3
T,EL,2011,17.9
T,ES,2011,21.4
T,FI,2011,7.8
T,FR,2011,9.2
T,HR,2011,13.7
T,HU,2011,11
T,IE,2011,15.4
T,IS,2011,7
T,IT,2011,8.4
T,LT,2011,15.4
T,LU,2011,4.9
T,LV,2011,16.2
T,ME,2011,19.7
T,MK,2011,31.4
T,MT,2011,6.4
T,NL,2011,5
T,NO,2011,3.2
T,PL,2011,9.7
T,PT,2011,12.9
T,RO,2011,7.2
T,RS,2011,23.1
T,SE,2011,7.8
T,SI,2011,8.2
T,SK,2011,13.6
T,TR,2011,8.8
T,UK,2011,8.1
F,AT,2010,4.6
F,BE,2010,8.5
F,BG,2010,9.6
F,CH,2010,5.2
F,CY,2010,6.4
F,CZ,2010,8.5
F,DE,2010,6.5
F,DK,2010,6.8
F,EE,2010,14.1
F,EL,2010,16.4
F,ES,2010,20.2
F,FI,2010,7.6
F,FR,2010,9.5
F,HR,2010,12.4
F,HU,2010,10.7
F,IE,2010,11.4
F,IS,2010,6.7
F,IT,2010,9.6
F,LT,2010,14.5
F,LU,2010,5.1
F,LV,2010,16.3
F,ME,2010,
F,MK,2010,32.3
F,MT,2010,7.1
F,NL,2010,5.5
F,NO,2010,2.9
F,PL,2010,10
F,PT,2010,12.1
F,RO,2010,6.2
F,RS,2010,20.4
F,SE,2010,8.5
F,SI,2010,7.1
F,SK,2010,14.6
F,TR,2010,11.4
F,UK,2010,6.9
M,AT,2010,5
M,BE,2010,8.1
M,BG,2010,10.9
M,CH,2010,4.5
M,CY,2010,6.2
M,CZ,2010,6.4
M,DE,2010,7.4
M,DK,2010,8.6
M,EE,2010,19.3
M,EL,2010,10.1
M,ES,2010,19.6
M,FI,2010,9.1
M,FR,2010,9.1
M,HR,2010,11.1
M,HU,2010,11.6
M,IE,2010,17.2
M,IS,2010,8.3
M,IT,2010,7.5
M,LT,2010,21.2
M,LU,2010,3.8
M,LV,2010,22.7
M,ME,2010,
M,MK,2010,31.9
M,MT,2010,6.7
M,NL,2010,4.5
M,NO,2010,4
M,PL,2010,9.4
M,PT,2010,10
M,RO,2010,7.6
M,RS,2010,18.5
M,SE,2010,8.7
M,SI,2010,7.5
M,SK,2010,14.2
M,TR,2010,10.4
M,UK,2010,8.6
T,AT,2010,4.8
T,BE,2010,8.3
T,BG,2010,10.3
T,CH,2010,4.8
T,CY,2010,6.3
T,CZ,2010,7.3
T,DE,2010,7
T,DK,2010,7.7
T,EE,2010,16.7
T,EL,2010,12.7
T,ES,2010,19.9
T,FI,2010,8.4
T,FR,2010,9.3
T,HR,2010,11.7
T,HU,2010,11.2
T,IE,2010,14.6
T,IS,2010,7.6
T,IT,2010,8.4
T,LT,2010,17.8
T,LU,2010,4.4
T,LV,2010,19.5
T,ME,2010,
T,MK,2010,32
T,MT,2010,6.9
T,NL,2010,5
T,NO,2010,3.5
T,PL,2010,9.7
T,PT,2010,11
T,RO,2010,7
T,RS,2010,19.3
T,SE,2010,8.6
T,SI,2010,7.3
T,SK,2010,14.4
T,TR,2010,10.7
T,UK,2010,7.8
F,AT,2009,5.1
F,BE,2009,8.1
F,BG,2009,6.6
F,CH,2009,4.5
F,CY,2009,5.5
F,CZ,2009,7.7
F,DE,2009,7.3
F,DK,2009,5.7
F,EE,2009,10.3
F,EL,2009,13.3
F,ES,2009,18.1
F,FI,2009,7.6
F,FR,2009,9.3
F,HR,2009,10.7
F,HU,2009,9.7
F,IE,2009,9.5
F,IS,2009,5.7
F,IT,2009,9.2
F,LT,2009,10.5
F,LU,2009,6.1
F,LV,2009,14.1
F,ME,2009,
F,MK,2009,32.8
F,MT,2009,7.6
F,NL,2009,4.9
F,NO,2009,2.6
F,PL,2009,8.7
F,PT,2009,10.3
F,RO,2009,5.8
F,RS,2009,
F,SE,2009,8
F,SI,2009,5.8
F,SK,2009,12.8
