State,StateCode,CityCodeSmall,CityCode,CityName,Population2020,EducationCouncilExists,NurseTechnicians,Nurses,CommunityHealthAgents,Physicians
RS,43,00034,4300034,Aceguá,"4,942",Sim,1,1,11,1
RS,43,00059,4300059,Água Santa,"3,743",Sim,1,1,10,1
RS,43,00109,4300109,Agudo,"16,401",Sim,2,2,6,2
RS,43,00208,4300208,Ajuricaba,"6,987",Sim,3,3,16,3
RS,43,00307,4300307,Alecrim,"5,827",Sim,3,3,17,3
RS,43,00406,4300406,Alegrete,"73,028",Sim,106,21,69,20
RS,43,00455,4300455,Alegria,"3,374",Sim,4,1,12,2
RS,43,00471,4300471,Almirante Tamandaré do Sul,"1,949",Sim,1,1,5,1
RS,43,00505,4300505,Alpestre,"6,067",Sim,6,7,23,4
RS,43,00554,4300554,Alto Alegre,"1,613",Sim,2,1,5,1
RS,43,00570,4300570,Alto Feliz,"3,036",Sim,2,1,8,1
RS,43,00604,4300604,Alvorada,"211,352",Sim,156,61,138,30
RS,43,00638,4300638,Amaral Ferrador,"7,085",Sim,0,0,0,0
RS,43,00646,4300646,Ametista do Sul,"7,403",Sim,,,,
RS,43,00661,4300661,André da Rocha,"1,343",Sim,1,1,3,1
RS,43,00703,4300703,Anta Gorda,"5,961",Sim,2,2,12,2
RS,43,00802,4300802,Antônio Prado,"13,045",Sim,10,5,17,5
RS,43,00851,4300851,Arambaré,"3,562",Sim,4,2,5,2
RS,43,00877,4300877,Araricá,"5,771",Sim,3,3,12,2
RS,43,00901,4300901,Aratiba,"6,189",Sim,2,2,13,2
RS,43,01008,4301008,Arroio do Meio,"20,967",Sim,5,5,22,4
RS,43,01057,4301057,Arroio do Sal,"10,279",Sim,8,4,19,6
RS,43,01073,4301073,Arroio do Padre,"2,951",Sim,0,1,6,1
RS,43,01107,4301107,Arroio dos Ratos,"14,177",Sim,8,4,22,4
RS,43,01206,4301206,Arroio do Tigre,"13,413",Sim,9,3,29,3
RS,43,01305,4301305,Arroio Grande,"18,238",Sim,3,3,15,3
RS,43,01404,4301404,Arvorezinha,"10,423",Sim,4,3,27,3
RS,43,01503,4301503,Augusto Pestana,"6,602",Sim,2,2,14,2
RS,43,01552,4301552,Áurea,"3,535",Sim,4,2,9,2
RS,43,01602,4301602,Bagé,"121,335",Sim,25,25,131,25
RS,43,01636,4301636,Balneário Pinhal,"14,363",Sim,7,3,22,4
RS,43,01651,4301651,Barão,"6,202",Sim,3,3,13,4
RS,43,01701,4301701,Barão de Cotegipe,"6,620",Sim,3,3,12,3
RS,43,01750,4301750,Barão do Triunfo,"7,519",Sim,1,1,4,1
RS,43,01800,4301800,Barracão,"5,256",Sim,4,2,12,0
RS,43,01859,4301859,Barra do Guarita,"3,257",Sim,5,2,8,2
RS,43,01875,4301875,Barra do Quaraí,"4,227",Sim,2,1,18,2
RS,43,01909,4301909,Barra do Ribeiro,"13,556",Sim,7,3,12,3
RS,43,01925,4301925,Barra do Rio Azul,"1,655",Sim,2,1,6,1
RS,43,01958,4301958,Barra Funda,"2,551",Sim,1,2,6,1
RS,43,02006,4302006,Barros Cassal,"11,182",Sim,0,3,28,3
RS,43,02055,4302055,Benjamin Constant do Sul,"1,958",Sim,1,1,5,1
RS,43,02105,4302105,Bento Gonçalves,"121,803",Sim,27,14,74,14
RS,43,02154,4302154,Boa Vista das Missões,"2,092",Sim,1,1,5,1
RS,43,02204,4302204,Boa Vista do Buricá,"6,712",Sim,4,3,16,4
RS,43,02220,4302220,Boa Vista do Cadeado,"2,468",Sim,1,1,7,1
RS,43,02238,4302238,Boa Vista do Incra,"2,616",Sim,1,1,6,1
RS,43,02253,4302253,Boa Vista do Sul,"2,778",Sim,,,,
RS,43,02303,4302303,Bom Jesus,"11,309",Sim,7,6,12,9
RS,43,02352,4302352,Bom Princípio,"14,255",Sim,8,4,24,4
RS,43,02378,4302378,Bom Progresso,"1,899",Sim,4,1,7,0
RS,43,02402,4302402,Bom Retiro do Sul,"12,390",Sim,2,2,10,2
RS,43,02451,4302451,Boqueirão do Leão,"7,702",Sim,2,2,18,2
RS,43,02501,4302501,Bossoroca,"6,205",Sim,7,3,18,3
RS,43,02584,4302584,Bozano,"2,111",Sim,3,2,6,4
RS,43,02600,4302600,Braga,"3,311",Sim,5,2,8,2
RS,43,02659,4302659,Brochier,"5,104",Sim,2,1,8,1
RS,43,02709,4302709,Butiá,"20,952",Sim,0,6,34,6
RS,43,02808,4302808,Caçapava do Sul,"33,548",Sim,13,5,48,5
RS,43,02907,4302907,Cacequi,"12,423",Sim,10,6,28,5
RS,43,03004,4303004,Cachoeira do Sul,"81,869",Sim,10,11,76,8
RS,43,03103,4303103,Cachoeirinha,"131,240",Sim,30,15,63,15
RS,43,03202,4303202,Cacique Doble,"5,074",Sim,1,1,12,1
RS,43,03301,4303301,Caibaté,"4,823",Sim,6,2,13,2
RS,43,03400,4303400,Caiçara,"4,700",Sim,4,4,13,2
RS,43,03509,4303509,Camaquã,"66,478",Sim,7,7,28,7
RS,43,03558,4303558,Camargo,"2,742",Sim,1,1,6,1
RS,43,03608,4303608,Cambará do Sul,"6,406",Sim,6,44,16,3
RS,43,03673,4303673,Campestre da Serra,"3,395",Sim,1,1,8,1
RS,43,03707,4303707,Campina das Missões,"5,398",Sim,2,2,10,2
RS,43,03806,4303806,Campinas do Sul,"5,438",Sim,2,2,13,3
RS,43,03905,4303905,Campo Bom,"69,458",Sim,30,15,84,15
RS,43,04002,4304002,Campo Novo,"4,376",Sim,3,2,14,3
RS,43,04101,4304101,Campos Borges,"3,295",Sim,2,2,10,2
RS,43,04200,4304200,Candelária,"31,421",Sim,3,3,11,3
RS,43,04309,4304309,Cândido Godói,"6,151",Sim,3,2,17,1
RS,43,04358,4304358,Candiota,"9,647",Sim,10,4,19,5
RS,43,04408,4304408,Canela,"45,488",Sim,14,6,26,6
RS,43,04507,4304507,Canguçu,"56,211",Sim,7,5,29,5
RS,43,04606,4304606,Canoas,"348,208",Sim,130,84,323,54
RS,43,04614,4304614,Canudos do Vale,"1,705",Sim,1,1,4,1
RS,43,04622,4304622,Capão Bonito do Sul,"1,641",Sim,2,3,4,5
RS,43,04630,4304630,Capão da Canoa,"54,051",Sim,9,10,19,9
RS,43,04655,4304655,Capão do Cipó,"3,699",Sim,3,2,9,2
RS,43,04663,4304663,Capão do Leão,"25,409",Sim,1,1,2,1
RS,43,04671,4304671,Capivari do Sul,"4,728",Sim,4,1,9,1
RS,43,04689,4304689,Capela de Santana,"12,064",Sim,4,3,17,3
RS,43,04697,4304697,Capitão,"2,763",Sim,1,0,7,1
RS,43,04705,4304705,Carazinho,"62,265",Sim,20,14,30,12
RS,43,04713,4304713,Caraá,"8,350",Sim,8,3,16,3
RS,43,04804,4304804,Carlos Barbosa,"30,241",Sim,2,2,12,2
RS,43,04853,4304853,Carlos Gomes,"1,351",Sim,4,2,6,1
RS,43,04903,4304903,Casca,"9,051",Sim,2,2,21,2
RS,43,04952,4304952,Caseiros,"3,216",Sim,,,,
RS,43,05009,4305009,Catuípe,"8,701",Sim,4,4,25,4
RS,43,05108,4305108,Caxias do Sul,"517,451",Sim,99,46,183,46
RS,43,05116,4305116,Centenário,"2,877",Sim,2,1,7,0
RS,43,05124,4305124,Cerrito,"6,047",Sim,2,2,8,2
RS,43,05132,4305132,Cerro Branco,"4,706",Sim,6,2,12,2
RS,43,05157,4305157,Cerro Grande,"2,296",Sim,6,2,7,2
RS,43,05173,4305173,Cerro Grande do Sul,"12,413",Sim,3,3,22,3
RS,43,05207,4305207,Cerro Largo,"14,189",Sim,9,4,34,4
RS,43,05306,4305306,Chapada,"9,239",Sim,14,6,24,4
RS,43,05355,4305355,Charqueadas,"41,258",Sim,31,12,55,12
RS,43,05371,4305371,Charrua,"3,252",Sim,2,1,6,1
RS,43,05405,4305405,Chiapetta,"3,719",Sim,2,2,10,2
RS,43,05439,4305439,Chuí,"6,770",Sim,1,1,5,1
RS,43,05447,4305447,Chuvisca,"5,480",Sim,,,,
RS,43,05454,4305454,Cidreira,"16,583",Sim,6,4,36,4
RS,43,05504,4305504,Ciríaco,"4,719",Sim,2,2,13,2
RS,43,05587,4305587,Colinas,"2,469",Sim,3,1,5,2
RS,43,05603,4305603,Colorado,"3,130",Sim,2,3,11,2
RS,43,05702,4305702,Condor,"6,759",Sim,6,4,13,5
RS,43,05801,4305801,Constantina,"9,907",Sim,3,3,10,3
RS,43,05835,4305835,Coqueiro Baixo,"1,495",Sim,1,1,4,0
RS,43,05850,4305850,Coqueiros do Sul,"2,286",Sim,2,1,6,1
RS,43,05871,4305871,Coronel Barros,"2,520",Sim,2,2,6,4
RS,43,05900,4305900,Coronel Bicaco,"7,268",Sim,3,3,16,3
RS,43,05934,4305934,Coronel Pilar,"1,614",Sim,,,,
RS,43,05959,4305959,Cotiporã,"3,838",Sim,2,9,10,4
RS,43,05975,4305975,Coxilha,"2,743",Sim,2,1,7,1
RS,43,06007,4306007,Crissiumal,"13,357",Sim,7,7,36,0
RS,43,06056,4306056,Cristal,"8,067",Sim,7,4,13,4
RS,43,06072,4306072,Cristal do Sul,"2,844",Sim,1,1,7,1
RS,43,06106,4306106,Cruz Alta,"59,922",Sim,75,48,125,20
RS,43,06130,4306130,Cruzaltense,"1,799",Sim,1,1,8,1
RS,43,06205,4306205,Cruzeiro do Sul,"12,402",Sim,2,3,18,2
RS,43,06304,4306304,David Canabarro,"4,736",Sim,2,2,9,2
RS,43,06320,4306320,Derrubadas,"2,761",Sim,1,1,9,1
RS,43,06353,4306353,Dezesseis de Novembro,"2,378",Sim,6,1,7,5
RS,43,06379,4306379,Dilermando de Aguiar,"3,002",Sim,1,1,8,1
RS,43,06403,4306403,Dois Irmãos,"33,119",Sim,16,8,34,8
RS,43,06429,4306429,Dois Irmãos das Missões,"2,008",Sim,1,2,6,2
RS,43,06452,4306452,Dois Lajeados,"3,405",Sim,1,1,7,1
RS,43,06502,4306502,Dom Feliciano,"15,487",Sim,3,3,25,3
RS,43,06551,4306551,Dom Pedro de Alcântara,"2,527",Sim,4,1,9,3
RS,43,06601,4306601,Dom Pedrito,"38,339",Sim,7,7,31,7
RS,43,06700,4306700,Dona Francisca,"2,999",Sim,2,2,8,2
RS,43,06734,4306734,Doutor Maurício Cardoso,"4,462",Sim,5,3,14,2
RS,43,06759,4306759,Doutor Ricardo,"1,975",Sim,3,2,5,2
RS,43,06767,4306767,Eldorado do Sul,"41,902",Sim,3,3,13,5
RS,43,06809,4306809,Encantado,"22,880",Sim,11,8,40,11
RS,43,06908,4306908,Encruzilhada do Sul,"25,960",Sim,10,5,52,5
RS,43,06924,4306924,Engenho Velho,982,Sim,4,2,7,2
RS,43,06932,4306932,Entre-Ijuís,"8,411",Sim,3,3,23,3
RS,43,06957,4306957,Entre Rios do Sul,"2,758",Sim,1,1,8,1
RS,43,06973,4306973,Erebango,"2,982",Sim,1,1,5,2
RS,43,07005,4307005,Erechim,"106,633",Sim,18,18,94,18
RS,43,07054,4307054,Ernestina,"3,170",Sim,2,1,8,1
RS,43,07104,4307104,Herval,"6,814",Sim,3,3,18,3
RS,43,07203,4307203,Erval Grande,"4,819",Sim,0,5,13,4
RS,43,07302,4307302,Erval Seco,"6,802",Sim,3,3,20,3
RS,43,07401,4307401,Esmeralda,"3,287",Sim,2,1,7,1
RS,43,07450,4307450,Esperança do Sul,"2,885",Sim,4,2,10,3
RS,43,07500,4307500,Espumoso,"15,591",Sim,17,4,20,9
RS,43,07559,4307559,Estação,"5,940",Sim,6,3,11,2
RS,43,07609,4307609,Estância Velha,"50,672",Sim,32,9,32,7
RS,43,07708,4307708,Esteio,"83,279",Sim,13,13,70,23
RS,43,07807,4307807,Estrela,"34,399",Sim,6,3,15,3
RS,43,07815,4307815,Estrela Velha,"3,650",Sim,2,3,9,2
RS,43,07831,4307831,Eugênio de Castro,"2,352",Sim,1,1,9,1
RS,43,07864,4307864,Fagundes Varela,"2,741",Sim,3,2,6,1
RS,43,07906,4307906,Farroupilha,"73,061",Sim,16,10,28,9
RS,43,08003,4308003,Faxinal do Soturno,"6,663",Sim,2,3,15,2
RS,43,08052,4308052,Faxinalzinho,"2,284",Sim,1,1,6,1
RS,43,08078,4308078,Fazenda Vilanova,"4,608",Sim,2,2,10,2
RS,43,08102,4308102,Feliz,"13,640",Sim,8,4,27,4
RS,43,08201,4308201,Flores da Cunha,"31,063",Sim,9,5,17,5
RS,43,08250,4308250,Floriano Peixoto,"1,737",Sim,4,2,5,1
RS,43,08300,4308300,Fontoura Xavier,"10,241",Sim,4,4,21,4
RS,43,08409,4308409,Formigueiro,"6,616",Sim,2,2,16,2
RS,43,08433,4308433,Forquetinha,"2,400",Sim,,,,
RS,43,08458,4308458,Fortaleza dos Valos,"4,285",Sim,2,2,9,2
RS,43,08508,4308508,Frederico Westphalen,"31,498",Sim,5,7,25,10
RS,43,08607,4308607,Garibaldi,"35,440",Sim,12,4,13,4
RS,43,08656,4308656,Garruchos,"2,886",Sim,0,2,8,2
RS,43,08706,4308706,Gaurama,"5,489",Sim,2,2,16,2
RS,43,08805,4308805,General Câmara,"8,361",Sim,6,3,17,3
RS,43,08854,4308854,Gentil,"1,626",Sim,1,1,5,1
RS,43,08904,4308904,Getúlio Vargas,"16,184",Sim,4,5,4,7
RS,43,09001,4309001,Giruá,"15,863",Sim,12,5,34,5
RS,43,09050,4309050,Glorinha,"8,204",Sim,4,2,10,3
RS,43,09100,4309100,Gramado,"36,555",Sim,1,1,3,1
RS,43,09126,4309126,Gramado dos Loureiros,"2,058",Sim,0,3,6,0
RS,43,09159,4309159,Gramado Xavier,"4,352",Sim,2,4,10,1
RS,43,09209,4309209,Gravataí,"283,620",Sim,83,46,159,42
RS,43,09258,4309258,Guabiju,"1,490",Sim,1,1,4,1
RS,43,09308,4309308,Guaíba,"98,239",Sim,12,6,0,0
RS,43,09407,4309407,Guaporé,"25,968",Sim,16,7,43,7
RS,43,09506,4309506,Guarani das Missões,"7,463",Sim,9,3,20,3
RS,43,09555,4309555,Harmonia,"4,917",Sim,2,2,9,2
RS,43,09571,4309571,Herveiras,"3,019",Sim,3,2,6,1
RS,43,09605,4309605,Horizontina,"19,389",Sim,12,8,40,7
RS,43,09654,4309654,Hulha Negra,"6,836",Sim,2,2,10,2
RS,43,09704,4309704,Humaitá,"4,736",Sim,2,2,11,2
RS,43,09753,4309753,Ibarama,"4,399",Sim,5,2,10,3
RS,43,09803,4309803,Ibiaçá,"4,699",Sim,1,1,8,1
RS,43,09902,4309902,Ibiraiaras,"7,265",Sim,7,2,16,3
RS,43,09951,4309951,Ibirapuitã,"4,000",Sim,3,2,11,2
RS,43,10009,4310009,Ibirubá,"20,413",Sim,14,7,39,6
RS,43,10108,4310108,Igrejinha,"37,340",Sim,13,8,47,8
RS,43,10207,4310207,Ijuí,"83,764",Sim,30,17,119,54
RS,43,10306,4310306,Ilópolis,"4,066",Sim,2,3,10,2
RS,43,10330,4310330,Imbé,"23,271",Sim,2,1,5,1
RS,43,10363,4310363,Imigrante,"3,100",Sim,3,2,7,1
RS,43,10405,4310405,Independência,"6,109",Sim,10,2,16,2
RS,43,10413,4310413,Inhacorá,"2,215",Sim,1,1,7,1
RS,43,10439,4310439,Ipê,"6,689",Sim,3,3,16,3
RS,43,10462,4310462,Ipiranga do Sul,"1,880",Sim,2,1,5,1
RS,43,10504,4310504,Iraí,"7,141",Sim,5,3,17,4
RS,43,10538,4310538,Itaara,"5,537",Sim,,,,
RS,43,10553,4310553,Itacurubi,"3,460",Sim,2,2,8,1
RS,43,10579,4310579,Itapuca,"2,065",Sim,3,1,8,2
RS,43,10603,4310603,Itaqui,"37,489",Sim,4,5,26,5
RS,43,10652,4310652,Itati,"2,397",Sim,2,2,8,2
RS,43,10702,4310702,Itatiba do Sul,"3,231",Sim,2,2,10,2
RS,43,10751,4310751,Ivorá,"1,881",Sim,1,1,5,1
RS,43,10801,4310801,Ivoti,"24,690",Sim,,,,
RS,43,10850,4310850,Jaboticaba,"3,773",Sim,6,4,10,3
RS,43,10876,4310876,Jacuizinho,"2,706",Sim,,,,
RS,43,10900,4310900,Jacutinga,"3,546",Sim,4,2,8,2
RS,43,11007,4311007,Jaguarão,"26,500",Sim,6,66,34,6
RS,43,11106,4311106,Jaguari,"10,765",Sim,2,2,13,4
RS,43,11122,4311122,Jaquirana,"3,662",Sim,3,2,11,2
RS,43,11130,4311130,Jari,"3,486",Sim,2,1,5,1
RS,43,11155,4311155,Jóia,"8,566",Sim,4,4,22,4
RS,43,11205,4311205,Júlio de Castilhos,"19,224",Sim,10,5,31,5
RS,43,11239,4311239,Lagoa Bonita do Sul,"2,921",Sim,4,1,6,4
RS,43,11254,4311254,Lagoão,"6,461",Sim,2,2,15,2
RS,43,11270,4311270,Lagoa dos Três Cantos,"1,607",Sim,2,1,4,1
RS,43,11304,4311304,Lagoa Vermelha,"27,778",Sim,10,5,32,6
RS,43,11403,4311403,Lajeado,"85,033",Sim,48,17,84,18
RS,43,11429,4311429,Lajeado do Bugre,"2,566",Sim,2,1,6,1
RS,43,11502,4311502,Lavras do Sul,"7,444",Sim,6,3,10,3
RS,43,11601,4311601,Liberato Salzano,"5,152",Sim,4,2,12,2
RS,43,11627,4311627,Lindolfo Collor,"6,125",Sim,1,1,8,2
RS,43,11643,4311643,Linha Nova,"1,719",Sim,,,,
RS,43,11700,4311700,Machadinho,"5,427",Sim,2,1,15,1
RS,43,11718,4311718,Maçambará,"4,562",Sim,3,2,9,2
RS,43,11734,4311734,Mampituba,"2,973",Sim,1,1,8,1
RS,43,11759,4311759,Manoel Viana,"7,307",Sim,2,2,14,4
RS,43,11775,4311775,Maquiné,"6,681",Sim,3,3,10,3
RS,43,11791,4311791,Maratá,"2,702",Sim,1,2,6,1
RS,43,11809,4311809,Marau,"44,858",Sim,17,12,62,15
RS,43,11908,4311908,Marcelino Ramos,"4,319",Sim,7,3,13,2
RS,43,11981,4311981,Mariana Pimentel,"3,888",Sim,0,0,2,1
RS,43,12005,4312005,Mariano Moro,"2,009",Sim,1,2,6,1
RS,43,12054,4312054,Marques de Souza,"3,995",Sim,4,3,7,2
RS,43,12104,4312104,Mata,"4,797",Sim,3,3,10,3
RS,43,12138,4312138,Mato Castelhano,"2,542",Sim,1,1,6,1
