State,StateCode,CityCodeSmall,CityCode,CityName,Population2020,EducationCouncilExists,NurseTechnicians,Nurses,CommunityHealthAgents,Physicians
RS,43,12153,4312153,Mato Leitão,"4,573",Sim,2,2,10,2
RS,43,12179,4312179,Mato Queimado,"1,629",Sim,2,2,5,2
RS,43,12203,4312203,Maximiliano de Almeida,"4,314",Sim,2,2,13,2
RS,43,12252,4312252,Minas do Leão,"8,103",Sim,2,2,9,2
RS,43,12302,4312302,Miraguaí,"4,911",Sim,2,2,12,2
RS,43,12351,4312351,Montauri,"1,441",Sim,2,2,4,1
RS,43,12377,4312377,Monte Alegre dos Campos,"3,232",Sim,2,2,8,2
RS,43,12385,4312385,Monte Belo do Sul,"2,530",Sim,1,2,7,1
RS,43,12401,4312401,Montenegro,"65,721",Sim,8,4,37,6
RS,43,12427,4312427,Mormaço,"3,113",Sim,2,1,6,1
RS,43,12443,4312443,Morrinhos do Sul,"2,919",Sim,1,1,7,1
RS,43,12450,4312450,Morro Redondo,"6,589",Sim,3,3,10,3
RS,43,12476,4312476,Morro Reuter,"6,513",Sim,,,,
RS,43,12500,4312500,Mostardas,"12,847",Sim,22,5,14,5
RS,43,12609,4312609,Muçum,"4,961",Sim,5,2,11,2
RS,43,12617,4312617,Muitos Capões,"3,173",Sim,2,1,7,2
RS,43,12625,4312625,Muliterno,"1,897",Sim,1,2,5,1
RS,43,12658,4312658,Não-Me-Toque,"17,758",Sim,4,4,18,4
RS,43,12674,4312674,Nicolau Vergueiro,"1,674",Sim,3,1,5,1
RS,43,12708,4312708,Nonoai,"11,633",Sim,3,3,24,3
RS,43,12757,4312757,Nova Alvorada,"3,663",Sim,6,2,10,6
RS,43,12807,4312807,Nova Araçá,"4,826",Sim,2,1,9,1
RS,43,12906,4312906,Nova Bassano,"10,005",Sim,6,4,22,4
RS,43,12955,4312955,Nova Boa Vista,"1,753",Sim,1,1,5,1
RS,43,13003,4313003,Nova Bréscia,"3,337",Sim,1,1,6,1
RS,43,13011,4313011,Nova Candelária,"2,688",Sim,2,1,6,1
RS,43,13037,4313037,Nova Esperança do Sul,"5,410",Sim,2,2,12,2
RS,43,13060,4313060,Nova Hartz,"21,875",Sim,4,4,21,5
RS,43,13086,4313086,Nova Pádua,"2,558",Sim,,,,
RS,43,13102,4313102,Nova Palma,"6,515",Sim,3,3,17,3
RS,43,13201,4313201,Nova Petrópolis,"21,536",Sim,21,9,42,0
RS,43,13300,4313300,Nova Prata,"27,648",Sim,10,5,29,5
RS,43,13334,4313334,Nova Ramada,"2,218",Sim,1,1,6,1
RS,43,13359,4313359,Nova Roma do Sul,"3,717",Sim,1,1,7,1
RS,43,13375,4313375,Nova Santa Rita,"29,905",Sim,10,5,23,5
RS,43,13391,4313391,Novo Cabrais,"4,222",Sim,6,3,8,2
RS,43,13409,4313409,Novo Hamburgo,"247,032",Sim,80,60,198,59
RS,43,13425,4313425,Novo Machado,"3,256",Sim,3,2,12,2
RS,43,13441,4313441,Novo Tiradentes,"2,200",Sim,7,1,6,1
RS,43,13466,4313466,Novo Xingu,"1,712",Sim,3,2,5,2
RS,43,13490,4313490,Novo Barreiro,"4,175",Sim,4,2,9,2
RS,43,13508,4313508,Osório,"46,414",Sim,24,8,51,8
RS,43,13607,4313607,Paim Filho,"3,778",Sim,2,2,12,2
RS,43,13656,4313656,Palmares do Sul,"11,330",Sim,6,3,9,3
RS,43,13706,4313706,Palmeira das Missões,"33,131",Sim,26,10,40,10
RS,43,13805,4313805,Palmitinho,"7,056",Sim,6,4,17,5
RS,43,13904,4313904,Panambi,"44,128",Sim,26,12,68,12
RS,43,13953,4313953,Pantano Grande,"9,083",Sim,5,2,2,9
RS,43,14001,4314001,Paraí,"7,727",Sim,3,2,16,2
RS,43,14027,4314027,Paraíso do Sul,"7,623",Sim,1,1,5,1
RS,43,14035,4314035,Pareci Novo,"3,862",Sim,1,1,7,2
RS,43,14050,4314050,Parobé,"58,858",Sim,17,10,30,10
RS,43,14068,4314068,Passa Sete,"5,747",Sim,2,3,12,3
RS,43,14076,4314076,Passo do Sobrado,"6,574",Sim,4,2,14,2
RS,43,14100,4314100,Passo Fundo,"204,722",Sim,29,15,62,19
RS,43,14134,4314134,Paulo Bento,"2,299",Sim,1,1,6,1
RS,43,14159,4314159,Paverama,"8,515",Sim,2,2,14,4
RS,43,14175,4314175,Pedras Altas,"1,954",Sim,1,1,6,1
RS,43,14209,4314209,Pedro Osório,"7,706",Sim,3,2,11,2
RS,43,14308,4314308,Pejuçara,"3,857",Sim,3,3,11,4
RS,43,14407,4314407,Pelotas,"343,132",Sim,76,76,340,76
RS,43,14423,4314423,Picada Café,"5,738",Sim,3,2,10,2
RS,43,14456,4314456,Pinhal,"2,580",Sim,2,2,6,1
RS,43,14464,4314464,Pinhal da Serra,"1,918",Sim,1,1,6,1
RS,43,14472,4314472,Pinhal Grande,"4,329",Sim,2,2,10,2
RS,43,14498,4314498,Pinheirinho do Vale,"4,899",Sim,1,1,10,1
RS,43,14506,4314506,Pinheiro Machado,"12,195",Sim,5,5,18,5
RS,43,14548,4314548,Pinto Bandeira,"3,036",Sim,2,2,5,2
RS,43,14555,4314555,Pirapó,"2,254",Sim,8,2,8,2
RS,43,14605,4314605,Piratini,"20,704",Sim,5,4,17,4
RS,43,14704,4314704,Planalto,"10,019",Sim,7,5,20,5
RS,43,14753,4314753,Poço das Antas,"2,101",Sim,,,,
RS,43,14779,4314779,Pontão,"3,901",Sim,2,2,10,2
RS,43,14787,4314787,Ponte Preta,"1,524",Sim,1,1,6,1
RS,43,14803,4314803,Portão,"37,561",Sim,10,5,25,6
RS,43,14902,4314902,Porto Alegre,"1,488,252",Sim,359,233,779,55
RS,43,15008,4315008,Porto Lucena,"4,594",Sim,2,2,14,2
RS,43,15057,4315057,Porto Mauá,"2,352",Sim,1,1,7,1
RS,43,15073,4315073,Porto Vera Cruz,"1,308",Sim,1,1,4,1
RS,43,15107,4315107,Porto Xavier,"10,194",Sim,7,4,26,3
RS,43,15131,4315131,Pouso Novo,"1,612",Sim,2,1,5,1
RS,43,15149,4315149,Presidente Lucena,"2,937",Sim,,,,
RS,43,15156,4315156,Progresso,"6,239",Sim,2,2,15,2
RS,43,15172,4315172,Protásio Alves,"1,938",Sim,3,1,5,1
RS,43,15206,4315206,Putinga,"3,889",Sim,2,2,11,3
RS,43,15305,4315305,Quaraí,"22,607",Sim,10,6,25,6
RS,43,15313,4315313,Quatro Irmãos,"1,856",Sim,2,3,6,3
RS,43,15321,4315321,Quevedos,"2,790",Sim,1,1,5,1
RS,43,15354,4315354,Quinze de Novembro,"3,803",Sim,1,1,8,1
RS,43,15404,4315404,Redentora,"11,669",Sim,4,4,19,4
RS,43,15453,4315453,Relvado,"2,079",Sim,1,1,5,1
RS,43,15503,4315503,Restinga Sêca,"15,744",Sim,4,2,7,2
RS,43,15552,4315552,Rio dos Índios,"2,660",Sim,2,2,12,1
RS,43,15602,4315602,Rio Grande,"211,965",Sim,61,48,156,14
RS,43,15701,4315701,Rio Pardo,"38,265",Sim,10,5,54,5
RS,43,15750,4315750,Riozinho,"4,676",Sim,2,2,11,2
RS,43,15800,4315800,Roca Sales,"11,471",Sim,2,2,9,2
RS,43,15909,4315909,Rodeio Bonito,"5,868",Sim,5,4,14,3
RS,43,15958,4315958,Rolador,"2,296",Sim,4,1,6,3
RS,43,16006,4316006,Rolante,"21,453",Sim,12,7,28,7
RS,43,16105,4316105,Ronda Alta,"10,617",Sim,10,5,5,6
RS,43,16204,4316204,Rondinha,"5,080",Sim,3,3,14,2
RS,43,16303,4316303,Roque Gonzales,"6,797",Sim,3,4,18,2
RS,43,16402,4316402,Rosário do Sul,"39,314",Sim,5,5,40,5
RS,43,16428,4316428,Sagrada Família,"2,605",Sim,6,2,6,2
RS,43,16436,4316436,Saldanha Marinho,"2,622",Sim,1,1,7,1
RS,43,16451,4316451,Salto do Jacuí,"12,481",Sim,7,4,20,4
RS,43,16477,4316477,Salvador das Missões,"2,733",Sim,1,1,7,1
RS,43,16501,4316501,Salvador do Sul,"7,889",Sim,5,2,13,2
RS,43,16600,4316600,Sananduva,"16,328",Sim,10,5,23,5
RS,43,16709,4316709,Santa Bárbara do Sul,"7,909",Sim,2,1,11,1
RS,43,16733,4316733,Santa Cecília do Sul,"1,634",Sim,2,2,2,4
RS,43,16758,4316758,Santa Clara do Sul,"6,681",Sim,2,2,14,2
RS,43,16808,4316808,Santa Cruz do Sul,"131,365",Sim,54,26,137,26
RS,43,16907,4316907,Santa Maria,"283,677",Sim,22,20,113,21
RS,43,16956,4316956,Santa Maria do Herval,"6,364",Sim,2,2,5,2
RS,43,16972,4316972,Santa Margarida do Sul,"2,578",Sim,2,1,6,1
RS,43,17004,4317004,Santana da Boa Vista,"8,067",Sim,4,2,11,2
RS,43,17103,4317103,Sant'Ana do Livramento,"76,321",Sim,0,11,61,13
RS,43,17202,4317202,Santa Rosa,"73,575",Sim,76,25,88,22
RS,43,17251,4317251,Santa Tereza,"1,726",Sim,3,1,4,1
RS,43,17301,4317301,Santa Vitória do Palmar,"29,483",Sim,15,15,30,15
RS,43,17400,4317400,Santiago,"49,360",Sim,22,11,66,11
RS,43,17509,4317509,Santo Ângelo,"77,568",Sim,9,9,32,11
RS,43,17558,4317558,Santo Antônio do Palma,"2,123",Sim,1,1,5,1
RS,43,17608,4317608,Santo Antônio da Patrulha,"43,171",Sim,24,8,45,8
RS,43,17707,4317707,Santo Antônio das Missões,"10,050",Sim,3,3,32,3
RS,43,17756,4317756,Santo Antônio do Planalto,"2,019",Sim,3,1,6,1
RS,43,17806,4317806,Santo Augusto,"13,848",Sim,12,6,28,6
RS,43,17905,4317905,Santo Cristo,"14,216",Sim,6,6,20,4
RS,43,17954,4317954,Santo Expedito do Sul,"2,305",Sim,1,1,6,1
RS,43,18002,4318002,São Borja,"60,019",Sim,14,16,108,14
RS,43,18051,4318051,São Domingos do Sul,"3,083",Sim,1,1,8,1
RS,43,18101,4318101,São Francisco de Assis,"18,205",Sim,8,4,38,4
RS,43,18200,4318200,São Francisco de Paula,"21,801",Sim,14,5,18,5
RS,43,18309,4318309,São Gabriel,"62,147",Sim,17,17,107,15
RS,43,18408,4318408,São Jerônimo,"24,412",Sim,3,3,18,3
RS,43,18424,4318424,São João da Urtiga,"4,641",Sim,1,1,12,1
RS,43,18432,4318432,São João do Polêsine,"2,543",Sim,1,1,6,1
RS,43,18440,4318440,São Jorge,"2,816",Sim,3,1,7,2
RS,43,18457,4318457,São José das Missões,"2,514",Sim,2,1,0,1
RS,43,18465,4318465,São José do Herval,"1,943",Sim,2,2,6,2
RS,43,18481,4318481,São José do Hortêncio,"4,865",Sim,1,1,9,1
RS,43,18499,4318499,São José do Inhacorá,"2,056",Sim,3,1,6,2
RS,43,18507,4318507,São José do Norte,"27,721",Sim,6,6,29,6
RS,43,18606,4318606,São José do Ouro,"6,922",Sim,2,1,8,1
RS,43,18614,4318614,São José do Sul,"2,437",Sim,2,1,8,1
RS,43,18622,4318622,São José dos Ausentes,"3,543",Sim,2,2,8,3
RS,43,18705,4318705,São Leopoldo,"238,648",Sim,20,13,79,13
RS,43,18804,4318804,São Lourenço do Sul,"43,540",Sim,17,17,69,15
RS,43,18903,4318903,São Luiz Gonzaga,"33,293",Sim,18,11,68,10
RS,43,19000,4319000,São Marcos,"21,658",Sim,5,3,17,3
RS,43,19109,4319109,São Martinho,"5,380",Sim,8,3,15,2
RS,43,19125,4319125,São Martinho da Serra,"3,231",Sim,1,1,9,1
RS,43,19158,4319158,São Miguel das Missões,"7,683",Sim,4,3,19,3
RS,43,19208,4319208,São Nicolau,"5,208",Sim,10,4,16,2
RS,43,19307,4319307,São Paulo das Missões,"5,720",Sim,4,3,13,3
RS,43,19356,4319356,São Pedro da Serra,"3,842",Sim,1,1,8,1
RS,43,19364,4319364,São Pedro das Missões,"2,017",Sim,2,1,5,1
RS,43,19372,4319372,São Pedro do Butiá,"2,949",Sim,3,2,7,2
RS,43,19406,4319406,São Pedro do Sul,"16,148",Sim,7,5,33,5
RS,43,19505,4319505,São Sebastião do Caí,"25,959",Sim,7,6,20,7
RS,43,19604,4319604,São Sepé,"23,555",Sim,12,7,39,7
RS,43,19703,4319703,São Valentim,"3,259",Sim,2,2,10,2
RS,43,19711,4319711,São Valentim do Sul,"2,245",Sim,2,2,5,1
RS,43,19737,4319737,São Valério do Sul,"2,729",Sim,3,2,5,1
RS,43,19752,4319752,São Vendelino,"2,266",Sim,1,1,5,1
RS,43,19802,4319802,São Vicente do Sul,"8,732",Sim,4,4,8,5
RS,43,19901,4319901,Sapiranga,"80,037",Sim,14,7,37,8
RS,43,20008,4320008,Sapucaia do Sul,"141,808",Sim,84,24,109,35
RS,43,20107,4320107,Sarandi,"24,763",Sim,6,3,23,3
RS,43,20206,4320206,Seberi,"10,713",Sim,5,5,24,4
RS,43,20230,4320230,Sede Nova,"2,891",Sim,3,2,8,2
RS,43,20263,4320263,Segredo,"7,444",Sim,7,3,17,3
RS,43,20305,4320305,Selbach,"5,107",Sim,1,2,6,1
RS,43,20321,4320321,Senador Salgado Filho,"2,770",Sim,3,2,7,2
RS,43,20354,4320354,Sentinela do Sul,"5,609",Sim,1,1,4,1
RS,43,20404,4320404,Serafina Corrêa,"17,795",Sim,10,8,27,13
RS,43,20453,4320453,Sério,"1,924",Sim,3,1,6,1
RS,43,20503,4320503,Sertão,"5,315",Sim,3,3,18,3
RS,43,20552,4320552,Sertão Santana,"6,537",Sim,1,1,6,1
RS,43,20578,4320578,Sete de Setembro,"1,950",Sim,4,1,6,1
RS,43,20602,4320602,Severiano de Almeida,"3,631",Sim,1,1,9,1
RS,43,20651,4320651,Silveira Martins,"2,374",Sim,1,1,4,1
RS,43,20677,4320677,Sinimbu,"10,162",Sim,2,2,18,2
RS,43,20701,4320701,Sobradinho,"15,005",Sim,7,6,28,6
RS,43,20800,4320800,Soledade,"31,035",Sim,6,6,24,6
RS,43,20859,4320859,Tabaí,"4,769",Sim,2,2,12,2
RS,43,20909,4320909,Tapejara,"24,552",Sim,11,5,30,6
RS,43,21006,4321006,Tapera,"10,577",Sim,10,4,26,4
RS,43,21105,4321105,Tapes,"17,332",Sim,7,6,24,4
RS,43,21204,4321204,Taquara,"57,584",Sim,13,13,50,17
RS,43,21303,4321303,Taquari,"26,885",Sim,8,4,37,4
RS,43,21329,4321329,Taquaruçu do Sul,"3,077",Sim,1,1,7,1
RS,43,21352,4321352,Tavares,"5,483",Sim,1,1,9,1
RS,43,21402,4321402,Tenente Portela,"13,434",Sim,12,4,29,5
RS,43,21436,4321436,Terra de Areia,"11,315",Sim,4,2,26,2
RS,43,21451,4321451,Teutônia,"33,766",Sim,9,3,25,4
RS,43,21469,4321469,Tio Hugo,"3,055",Sim,1,1,6,1
RS,43,21477,4321477,Tiradentes do Sul,"5,616",Sim,6,2,18,2
RS,43,21493,4321493,Toropi,"2,772",Sim,4,2,7,3
RS,43,21501,4321501,Torres,"39,064",Sim,6,9,32,6
RS,43,21600,4321600,Tramandaí,"52,632",Sim,10,5,46,5
RS,43,21626,4321626,Travesseiro,"2,334",Sim,,,,
RS,43,21634,4321634,Três Arroios,"2,643",Sim,1,1,7,1
RS,43,21667,4321667,Três Cachoeiras,"11,115",Sim,7,3,20,4
RS,43,21709,4321709,Três Coroas,"28,581",Sim,4,3,14,3
RS,43,21808,4321808,Três de Maio,"23,876",Sim,37,7,42,7
RS,43,21832,4321832,Três Forquilhas,"2,669",Sim,,,,
RS,43,21857,4321857,Três Palmeiras,"4,251",Sim,9,6,10,2
RS,43,21907,4321907,Três Passos,"23,852",Sim,8,8,48,8
RS,43,21956,4321956,Trindade do Sul,"5,791",Sim,6,3,7,3
RS,43,22004,4322004,Triunfo,"29,856",Sim,20,9,68,9
RS,43,22103,4322103,Tucunduva,"5,644",Sim,5,3,16,2
RS,43,22152,4322152,Tunas,"4,577",Sim,6,2,10,2
RS,43,22186,4322186,Tupanci do Sul,"1,459",Sim,4,1,4,1
RS,43,22202,4322202,Tupanciretã,"24,068",Sim,7,3,14,3
RS,43,22251,4322251,Tupandi,"4,939",Sim,2,1,9,1
RS,43,22301,4322301,Tuparendi,"7,810",Sim,5,4,22,3
RS,43,22327,4322327,Turuçu,"3,423",Sim,2,2,9,2
RS,43,22343,4322343,Ubiretama,"1,983",Sim,6,1,6,2
RS,43,22350,4322350,União da Serra,"1,118",Sim,1,1,4,1
RS,43,22376,4322376,Unistalda,"2,321",Sim,1,1,7,1
RS,43,22400,4322400,Uruguaiana,"126,866",Sim,20,13,18,30
RS,43,22509,4322509,Vacaria,"66,575",Sim,29,13,86,13
RS,43,22525,4322525,Vale Verde,"3,515",Sim,1,1,8,2
RS,43,22533,4322533,Vale do Sol,"11,828",Sim,4,4,27,4
RS,43,22541,4322541,Vale Real,"5,981",Sim,8,3,13,3
RS,43,22558,4322558,Vanini,"2,122",Sim,2,1,4,1
RS,43,22608,4322608,Venâncio Aires,"71,973",Sim,11,8,34,8
RS,43,22707,4322707,Vera Cruz,"27,099",Sim,9,3,40,3
RS,43,22806,4322806,Veranópolis,"26,533",Sim,8,4,24,8
RS,43,22855,4322855,Vespasiano Corrêa,"1,795",Sim,1,1,6,1
RS,43,22905,4322905,Viadutos,"4,690",Sim,2,2,12,2
RS,43,23002,4323002,Viamão,"256,302",Sim,66,32,100,52
RS,43,23101,4323101,Vicente Dutra,"4,599",Sim,2,2,6,2
RS,43,23200,4323200,Victor Graeff,"2,860",Sim,0,1,8,1
RS,43,23309,4323309,Vila Flores,"3,396",Sim,1,1,7,2
RS,43,23358,4323358,Vila Lângaro,"2,080",Sim,1,1,5,1
RS,43,23408,4323408,Vila Maria,"4,363",Sim,3,1,11,1
RS,43,23457,4323457,Vila Nova do Sul,"4,277",Sim,1,2,9,1
RS,43,23507,4323507,Vista Alegre,"2,739",Sim,1,1,7,1
RS,43,23606,4323606,Vista Alegre do Prata,"1,557",Sim,1,1,4,2
RS,43,23705,4323705,Vista Gaúcha,"2,855",Sim,1,1,7,1
RS,43,23754,4323754,Vitória das Missões,"3,092",Sim,4,1,9,1
RS,43,23770,4323770,Westfália,"3,031",Sim,1,1,6,1
RS,43,23804,4323804,Xangri-lá,"16,775",Sim,3,5,23,4
