FIPStxt,Stabr,area_name,Rural_urban_continuum_code_2013,Urban_influence_code_2013,Metro_2013, Civilian_labor_force_2019 , Employed_2019 , Unemployed_2019 ,Unemployment_rate_2019,Median_Household_Income_2018,Med_HH_Income_Percent_of_State_Total_2018
31001,NE,"Adams County, NE",4,5,0,"16,792","16,262",530,3.2,"55,167",92.4
31003,NE,"Antelope County, NE",9,10,0,"3,558","3,467",91,2.6,"55,371",92.7
31005,NE,"Arthur County, NE",9,10,0,224,212,12,5.4,"46,862",78.5
31007,NE,"Banner County, NE",9,8,0,377,363,14,3.7,"53,865",90.2
31009,NE,"Blaine County, NE",9,10,0,259,246,13,5.0,"44,467",74.5
31011,NE,"Boone County, NE",9,10,0,"2,963","2,882",81,2.7,"51,911",86.9
31013,NE,"Box Butte County, NE",7,11,0,"5,419","5,247",172,3.2,"57,952",97.0
31015,NE,"Boyd County, NE",9,12,0,"1,078","1,042",36,3.3,"42,431",71.0
31017,NE,"Brown County, NE",9,12,0,"1,393","1,344",49,3.5,"46,191",77.3
31019,NE,"Buffalo County, NE",4,5,0,"27,777","27,048",729,2.6,"59,193",99.1
31021,NE,"Burt County, NE",8,7,0,"3,483","3,366",117,3.4,"57,548",96.4
31023,NE,"Butler County, NE",6,6,0,"4,591","4,472",119,2.6,"57,208",95.8
31025,NE,"Cass County, NE",2,2,1,"13,570","13,117",453,3.3,"75,177",125.9
31027,NE,"Cedar County, NE",9,10,0,"4,515","4,402",113,2.5,"64,570",108.1
31029,NE,"Chase County, NE",9,12,0,"2,277","2,225",52,2.3,"54,866",91.9
31031,NE,"Cherry County, NE",7,11,0,"3,389","3,308",81,2.4,"49,782",83.4
31033,NE,"Cheyenne County, NE",7,11,0,"4,416","4,253",163,3.7,"53,132",89.0
31035,NE,"Clay County, NE",8,7,0,"3,298","3,192",106,3.2,"56,259",94.2
31037,NE,"Colfax County, NE",7,9,0,"5,581","5,429",152,2.7,"55,787",93.4
31039,NE,"Cuming County, NE",7,9,0,"4,696","4,571",125,2.7,"59,219",99.2
31041,NE,"Custer County, NE",7,9,0,"6,416","6,261",155,2.4,"49,995",83.7
31043,NE,"Dakota County, NE",3,2,1,"10,791","10,369",422,3.9,"55,522",93.0
31045,NE,"Dawes County, NE",7,11,0,"4,978","4,832",146,2.9,"47,487",79.5
31047,NE,"Dawson County, NE",7,8,0,"13,056","12,667",389,3.0,"56,818",95.1
31049,NE,"Deuel County, NE",9,12,0,957,929,28,2.9,"47,097",78.9
31051,NE,"Dixon County, NE",3,2,1,"3,034","2,941",93,3.1,"54,635",91.5
31053,NE,"Dodge County, NE",4,5,0,"19,501","18,931",570,2.9,"51,682",86.5
31055,NE,"Douglas County, NE",2,2,1,"299,587","289,816","9,771",3.3,"64,580",108.1
31057,NE,"Dundy County, NE",9,12,0,"1,171","1,141",30,2.6,"48,574",81.3
31059,NE,"Fillmore County, NE",8,7,0,"3,162","3,080",82,2.6,"56,697",94.9
31061,NE,"Franklin County, NE",9,10,0,"1,459","1,409",50,3.4,"48,778",81.7
31063,NE,"Frontier County, NE",9,10,0,"1,613","1,560",53,3.3,"43,650",73.1
31065,NE,"Furnas County, NE",9,12,0,"2,583","2,511",72,2.8,"49,685",83.2
31067,NE,"Gage County, NE",6,5,0,"11,010","10,619",391,3.6,"49,931",83.6
31069,NE,"Garden County, NE",9,12,0,"1,103","1,071",32,2.9,"39,192",65.6
31071,NE,"Garfield County, NE",9,12,0,"1,168","1,137",31,2.7,"46,245",77.4
31073,NE,"Gosper County, NE",9,8,0,"1,109","1,080",29,2.6,"59,722",100.0
31075,NE,"Grant County, NE",9,12,0,424,412,12,2.8,"56,724",95.0
31077,NE,"Greeley County, NE",8,7,0,"1,222","1,186",36,2.9,"45,221",75.7
31079,NE,"Hall County, NE",3,2,1,"31,903","30,801","1,102",3.5,"53,792",90.1
31081,NE,"Hamilton County, NE",3,2,1,"4,769","4,624",145,3.0,"60,608",101.5
31083,NE,"Harlan County, NE",9,10,0,"1,796","1,745",51,2.8,"49,321",82.6
31085,NE,"Hayes County, NE",9,10,0,613,598,15,2.4,"47,047",78.8
31087,NE,"Hitchcock County, NE",9,12,0,"1,266","1,223",43,3.4,"43,880",73.5
31089,NE,"Holt County, NE",7,11,0,"5,763","5,613",150,2.6,"55,965",93.7
31091,NE,"Hooker County, NE",9,12,0,417,404,13,3.1,"46,220",77.4
31093,NE,"Howard County, NE",3,2,1,"3,365","3,247",118,3.5,"52,292",87.6
31095,NE,"Jefferson County, NE",7,9,0,"4,143","4,030",113,2.7,"47,075",78.8
31097,NE,"Johnson County, NE",8,7,0,"2,064","1,992",72,3.5,"52,401",87.7
31099,NE,"Kearney County, NE",7,8,0,"3,791","3,705",86,2.3,"64,456",107.9
31101,NE,"Keith County, NE",7,9,0,"4,592","4,444",148,3.2,"52,086",87.2
31103,NE,"Keya Paha County, NE",9,12,0,589,574,15,2.5,"48,429",81.1
31105,NE,"Kimball County, NE",8,7,0,"2,031","1,970",61,3.0,"46,986",78.7
31107,NE,"Knox County, NE",9,10,0,"4,611","4,473",138,3.0,"47,906",80.2
31109,NE,"Lancaster County, NE",2,2,1,"177,186","172,276","4,910",2.8,"58,618",98.1
31111,NE,"Lincoln County, NE",5,8,0,"18,327","17,689",638,3.5,"56,803",95.1
31113,NE,"Logan County, NE",9,8,0,473,459,14,3.0,"55,531",93.0
31115,NE,"Loup County, NE",9,12,0,405,389,16,4.0,"47,797",80.0
31117,NE,"McPherson County, NE",9,8,0,443,431,12,2.7,"53,207",89.1
31119,NE,"Madison County, NE",5,8,0,"19,816","19,258",558,2.8,"55,226",92.5
31121,NE,"Merrick County, NE",3,2,1,"4,013","3,885",128,3.2,"56,493",94.6
31123,NE,"Morrill County, NE",9,10,0,"2,607","2,532",75,2.9,"49,151",82.3
31125,NE,"Nance County, NE",8,7,0,"1,976","1,917",59,3.0,"47,279",79.2
31127,NE,"Nemaha County, NE",7,11,0,"3,603","3,471",132,3.7,"52,069",87.2
31129,NE,"Nuckolls County, NE",9,12,0,"2,404","2,340",64,2.7,"46,954",78.6
31131,NE,"Otoe County, NE",6,6,0,"8,429","8,159",270,3.2,"60,734",101.7
31133,NE,"Pawnee County, NE",9,10,0,"1,478","1,435",43,2.9,"45,487",76.2
31135,NE,"Perkins County, NE",9,10,0,"1,821","1,779",42,2.3,"57,251",95.9
31137,NE,"Phelps County, NE",7,9,0,"4,969","4,838",131,2.6,"59,003",98.8
31139,NE,"Pierce County, NE",9,8,0,"4,095","3,985",110,2.7,"57,367",96.1
31141,NE,"Platte County, NE",5,8,0,"17,668","17,153",515,2.9,"63,656",106.6
31143,NE,"Polk County, NE",9,10,0,"2,931","2,850",81,2.8,"59,815",100.2
31145,NE,"Red Willow County, NE",7,11,0,"5,850","5,689",161,2.8,"49,034",82.1
31147,NE,"Richardson County, NE",7,11,0,"4,238","4,103",135,3.2,"47,573",79.7
31149,NE,"Rock County, NE",9,12,0,871,844,27,3.1,"48,260",80.8
31151,NE,"Saline County, NE",6,6,0,"7,372","7,133",239,3.2,"54,569",91.4
31153,NE,"Sarpy County, NE",2,2,1,"96,599","93,801","2,798",2.9,"79,358",132.9
31155,NE,"Saunders County, NE",2,2,1,"11,169","10,858",311,2.8,"67,897",113.7
31157,NE,"Scotts Bluff County, NE",5,8,0,"18,287","17,614",673,3.7,"50,247",84.1
31159,NE,"Seward County, NE",2,2,1,"8,931","8,669",262,2.9,"71,024",118.9
31161,NE,"Sheridan County, NE",9,12,0,"2,673","2,599",74,2.8,"43,819",73.4
31163,NE,"Sherman County, NE",8,7,0,"1,691","1,637",54,3.2,"47,499",79.5
31165,NE,"Sioux County, NE",9,8,0,746,725,21,2.8,"50,861",85.2
31167,NE,"Stanton County, NE",9,8,0,"3,507","3,416",91,2.6,"66,228",110.9
31169,NE,"Thayer County, NE",9,12,0,"2,787","2,713",74,2.7,"51,299",85.9
31171,NE,"Thomas County, NE",9,10,0,423,408,15,3.5,"48,275",80.8
31173,NE,"Thurston County, NE",8,7,0,"3,058","2,920",138,4.5,"45,405",76.0
31175,NE,"Valley County, NE",9,12,0,"2,125","2,057",68,3.2,"48,604",81.4
31177,NE,"Washington County, NE",2,2,1,"11,279","10,950",329,2.9,"77,838",130.3
31179,NE,"Wayne County, NE",6,6,0,"5,749","5,599",150,2.6,"55,970",93.7
31181,NE,"Webster County, NE",9,10,0,"1,678","1,619",59,3.5,"45,058",75.4
31183,NE,"Wheeler County, NE",9,12,0,572,556,16,2.8,"53,369",89.4
31185,NE,"York County, NE",6,6,0,"7,278","7,083",195,2.7,"61,478",102.9
